interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;120.00;6.73;0;5.00;1;1;2.48;6.73
0.00;30.00;120.00;7.58;1;5.00;1;1;2.20;7.58
0.00;30.00;120.00;6.83;2;5.00;1;2;2.73;6.83
0.00;30.00;120.00;7.67;3;5.00;1;2;28.48;7.67
0.00;30.00;120.00;6.24;4;5.00;1;1;2.67;6.24
0.00;30.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.68;6;5.00;1;1;3.56;4.68
0.00;30.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.76;8;5.00;1;1;1.71;9.76
0.00;30.00;120.00;9.03;9;12.00;1;1;4.43;9.03
0.00;30.00;720.00;3.66;10;6.17;6;6;30.45;6.61
0.00;30.00;600.00;3.01;11;5.00;5;5;27.68;5.78
0.00;30.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.47;13;5.00;1;1;1.76;9.47
0.00;30.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;15.66;110;5.00;3;3;3.19;15.71
0.00;30.00;0.00;-1.00;111;-1.00;0;1;1.95;-1.00
0.00;30.00;720.00;9.90;112;5.00;6;6;10.10;11.98
0.00;30.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;16;-1.00;0;1;2.75;-1.00
0.00;30.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;14.11;23;5.00;8;8;9.45;14.28
0.00;30.00;120.00;8.89;24;5.00;1;1;1.87;8.89
0.00;30.00;120.00;10.07;25;5.00;1;1;1.66;10.07
0.00;30.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;5.62;28;5.00;1;2;17.72;5.62
0.00;30.00;120.00;5.54;29;5.00;1;1;3.01;5.54
0.00;30.00;120.00;5.56;30;5.00;1;2;52.76;5.56
0.00;30.00;120.00;6.07;31;5.00;1;1;2.75;6.07
0.00;30.00;240.00;18.90;150;5.00;2;2;1.76;18.90
0.00;30.00;120.00;18.95;151;12.00;1;1;2.11;18.95
0.00;30.00;720.00;6.42;152;6.17;6;6;26.19;9.67
0.00;30.00;960.00;13.79;153;5.88;8;8;11.09;13.96
0.00;30.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;17.00;33;5.00;1;1;0.98;17.00
0.00;30.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;14.31;36;5.00;2;2;2.33;14.31
0.00;30.00;840.00;15.78;37;5.00;7;7;7.39;15.81
0.00;30.00;0.00;-1.00;38;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;7.31;44;5.00;2;2;4.56;7.47
0.00;30.00;1080.00;10.01;45;5.00;9;9;14.99;10.04
0.00;30.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.81;47;5.00;1;2;73.84;4.81
0.00;30.00;120.00;5.48;48;5.00;1;2;79.92;5.48
0.00;30.00;120.00;4.42;49;5.00;1;2;84.70;4.42
0.00;30.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;51;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;18.87;56;5.00;1;1;0.88;18.87
0.00;30.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;18.56;64;5.00;1;1;0.90;18.56
0.00;30.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.55;66;5.00;1;2;72.93;4.55
0.00;30.00;120.00;5.45;67;5.00;1;2;76.67;5.45
0.00;30.00;120.00;5.26;68;5.00;1;2;77.12;5.26
0.00;30.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;7.08;72;5.00;1;1;2.35;7.08
0.00;30.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;17.64;74;5.00;3;3;2.83;17.74
0.00;30.00;600.00;16.13;75;5.00;5;5;5.16;16.18
0.00;30.00;840.00;17.41;76;5.00;7;7;6.70;17.48
0.00;30.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;12.09;79;5.00;1;1;1.38;12.09
0.00;30.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;82;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;84;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
0.00;30.00;1080.00;8.95;86;5.00;9;9;16.77;11.91
0.00;30.00;960.00;16.30;87;5.00;8;8;8.18;16.42
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;19.14;92;5.00;4;4;3.48;19.22
0.00;30.00;120.00;19.01;93;5.00;1;1;0.88;19.01
0.00;30.00;120.00;18.10;94;5.00;1;1;0.92;18.10
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;600.00;18.75;100;5.00;5;5;4.45;18.76
0.00;30.00;240.00;18.99;101;5.00;2;2;1.75;19.01
0.00;30.00;240.00;18.70;102;5.00;2;2;1.78;18.70
0.00;30.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;13.75;105;5.00;1;1;1.21;13.75
0.00;30.00;120.00;3.23;106;5.00;1;2;90.04;3.23
0.00;30.00;120.00;7.53;107;5.00;1;2;73.87;7.53
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;1;90.60;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;1;97.33;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.21;8;8.50;2;2;6.21;9.22
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;6.80;10;12.00;1;1;5.88;6.80
30.00;60.00;120.00;18.44;11;5.00;1;1;0.90;18.44
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.50;110;12.00;2;2;6.40;12.50
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.55;112;5.00;1;1;0.95;17.55
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;4.89;16;5.00;1;1;22.28;4.89
30.00;60.00;240.00;3.54;17;5.00;2;2;9.41;3.99
30.00;60.00;240.00;0.77;18;5.00;2;2;43.31;2.49
30.00;60.00;240.00;0.54;19;5.00;2;2;61.74;2.55
30.00;60.00;120.00;10.04;20;12.00;1;1;3.99;10.04
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;13.93;23;5.00;1;1;1.20;13.93
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.15;28;5.00;1;0;95.19;0.15
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.11;30;5.00;1;0;97.08;0.11
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.08;150;5.00;1;1;0.87;19.08
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.17;152;5.00;2;2;3.64;12.66
30.00;60.00;240.00;9.69;153;5.00;2;2;3.44;10.98
30.00;60.00;120.00;20.43;32;5.00;1;1;0.82;20.43
30.00;60.00;120.00;19.34;33;5.00;1;1;0.86;19.34
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.27;36;5.00;1;1;0.96;17.27
30.00;60.00;960.00;16.57;37;5.00;8;8;8.05;16.63
30.00;60.00;120.00;18.96;38;5.00;1;1;0.88;18.96
30.00;60.00;120.00;20.14;40;5.00;1;1;0.83;20.14
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;17.85;42;5.00;2;2;1.87;17.88
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;10.90;44;5.00;1;1;1.53;10.90
30.00;60.00;720.00;12.37;45;5.00;6;6;8.09;13.23
30.00;60.00;120.00;18.05;46;5.00;1;1;0.92;18.05
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.36;51;5.00;1;1;0.96;17.36
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;18.13;56;5.00;2;2;1.84;18.13
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.31;60;5.00;1;1;0.96;17.31
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;17.73;64;5.00;2;2;1.88;17.78
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
