interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;6.14;72;5.00;1;1;2.72;6.14
30.00;60.00;240.00;18.11;73;5.00;2;2;1.84;18.58
30.00;60.00;120.00;19.77;74;5.00;1;1;0.84;19.77
30.00;60.00;240.00;19.71;75;5.00;2;2;1.69;19.75
30.00;60.00;120.00;16.04;76;5.00;1;1;1.04;16.04
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;11.97;79;5.00;1;1;1.39;11.97
30.00;60.00;360.00;17.16;80;5.00;3;3;2.91;17.68
30.00;60.00;120.00;15.41;82;5.00;1;1;1.08;15.41
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;14.84;84;5.00;1;1;1.12;14.84
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;11.22;86;5.00;2;3;25.46;13.16
30.00;60.00;240.00;10.07;87;5.00;2;3;14.30;12.21
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;840.00;17.47;92;5.00;7;7;6.68;17.48
30.00;60.00;1440.00;17.51;93;5.00;12;12;11.42;17.54
30.00;60.00;1920.00;18.58;94;5.13;16;16;14.74;18.65
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.71;100;5.00;5;5;4.70;17.72
30.00;60.00;1800.00;17.26;101;5.00;15;15;14.48;17.32
30.00;60.00;1440.00;18.65;102;5.17;12;12;11.13;18.72
30.00;60.00;240.00;11.86;104;5.00;2;2;2.81;11.89
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;108;-1.00;0;1;0.89;-1.00
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;0.63;0;5.00;6;5;43.26;6.24
60.00;90.00;840.00;0.72;1;5.00;7;6;42.41;9.04
60.00;90.00;1320.00;1.01;2;5.00;11;10;50.47;8.67
60.00;90.00;1320.00;1.01;3;5.00;11;10;49.47;9.44
60.00;90.00;120.00;13.63;4;5.00;1;1;1.22;13.63
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;18.00;6;5.00;6;6;5.55;18.26
60.00;90.00;480.00;18.18;7;5.00;4;4;3.67;18.42
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;8.04;10;5.00;1;3;37.92;8.04
60.00;90.00;120.00;6.54;11;5.00;1;2;35.88;6.54
60.00;90.00;840.00;11.67;12;5.00;7;7;10.00;11.95
60.00;90.00;840.00;11.76;13;5.00;7;7;9.92;12.24
60.00;90.00;1200.00;10.03;14;5.00;10;10;16.61;10.38
60.00;90.00;1320.00;13.64;15;5.00;11;11;13.44;14.08
60.00;90.00;240.00;13.01;110;5.00;2;2;2.56;13.98
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;15.97;112;5.00;8;8;8.35;16.82
60.00;90.00;360.00;19.77;113;5.00;3;3;2.53;19.83
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;0.44;17;5.00;1;0;4.58;0.44
60.00;90.00;120.00;18.09;18;5.00;1;1;0.92;18.09
60.00;90.00;240.00;7.62;19;5.00;2;2;4.37;8.47
60.00;90.00;120.00;10.26;20;5.00;1;2;2.08;10.26
60.00;90.00;360.00;7.57;21;5.00;3;3;6.61;11.84
60.00;90.00;840.00;14.89;22;5.00;7;7;7.84;15.29
60.00;90.00;1320.00;17.45;23;5.00;11;11;10.51;18.04
60.00;90.00;480.00;10.97;24;5.00;4;4;6.08;10.98
60.00;90.00;240.00;11.55;25;5.00;2;3;3.56;11.60
60.00;90.00;600.00;9.57;26;5.00;5;5;8.71;11.30
60.00;90.00;120.00;19.80;28;5.00;1;1;0.84;19.80
60.00;90.00;120.00;6.22;29;5.00;1;1;2.68;6.22
60.00;90.00;840.00;17.23;30;5.00;7;7;6.77;17.28
60.00;90.00;1200.00;18.84;31;5.00;10;10;8.85;18.92
60.00;90.00;120.00;12.84;150;5.00;1;1;1.30;12.84
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;16.74;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;13.94;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;17.19;36;5.00;1;1;0.97;17.19
60.00;90.00;240.00;17.29;37;5.00;2;2;1.93;17.56
60.00;90.00;0.00;-1.00;38;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;12.97;44;5.00;2;2;2.57;13.43
60.00;90.00;120.00;19.27;45;5.00;1;1;0.86;19.27
60.00;90.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;19.83;50;5.00;1;1;0.84;19.83
60.00;90.00;0.00;-1.00;51;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.04;54;5.00;1;1;0.88;19.04
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;17.57;56;5.00;4;5;4.09;17.61
60.00;90.00;360.00;17.90;57;5.00;3;3;2.79;17.96
60.00;90.00;120.00;19.73;58;5.00;1;1;0.84;19.73
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;62;-1.00;0;1;0.12;-1.00
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;17.82;64;5.00;5;5;4.68;17.85
60.00;90.00;120.00;16.53;65;5.00;1;1;1.01;16.53
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;17.75;74;5.00;5;5;4.69;17.86
60.00;90.00;1320.00;17.95;75;5.00;11;11;10.21;17.99
60.00;90.00;1440.00;18.16;76;5.00;12;12;11.01;18.23
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.16;82;5.00;4;4;3.67;18.36
60.00;90.00;120.00;17.09;83;5.00;1;1;0.98;17.09
60.00;90.00;1440.00;17.62;84;5.00;12;12;11.35;17.67
60.00;90.00;1680.00;17.97;85;5.15;14;14;13.38;18.04
60.00;90.00;0.00;-1.00;86;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.41;89;5.00;1;1;0.91;18.41
60.00;90.00;240.00;19.84;90;5.00;2;2;1.68;19.88
60.00;90.00;120.00;19.79;92;5.00;1;1;0.84;19.79
60.00;90.00;480.00;18.29;93;5.00;4;4;3.65;18.30
60.00;90.00;600.00;19.16;94;5.00;5;5;4.35;19.24
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;17.96;97;5.00;1;1;0.93;17.96
60.00;90.00;120.00;21.45;98;5.00;1;1;0.78;21.45
60.00;90.00;240.00;19.22;100;5.00;2;2;1.73;19.22
60.00;90.00;480.00;18.19;101;5.00;4;4;3.67;18.20
60.00;90.00;720.00;17.19;102;5.00;6;6;5.82;17.54
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;240.00;15.34;108;5.00;2;1;1.28;15.35
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;0;-1.00;0;1;0.04;-1.00
90.00;120.00;120.00;4.04;1;5.00;1;1;4.12;4.04
90.00;120.00;1320.00;4.88;2;5.00;11;11;37.53;5.21
90.00;120.00;2160.00;14.48;3;5.23;18;18;21.80;14.58
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;17.97;6;5.00;1;1;0.93;17.97
90.00;120.00;240.00;19.44;7;5.00;2;2;1.71;19.44
90.00;120.00;120.00;9.80;8;5.00;1;1;1.70;9.80
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;16.13;13;5.00;2;2;2.07;16.16
90.00;120.00;1320.00;4.58;14;5.00;11;11;40.01;5.37
90.00;120.00;2160.00;15.52;15;5.12;18;18;19.82;15.68
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.63;112;5.00;1;1;0.89;18.63
90.00;120.00;120.00;18.85;113;5.00;1;1;0.88;18.85
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;23.48;19;5.00;1;1;0.71;23.48
90.00;120.00;120.00;18.82;20;5.00;1;1;0.89;18.82
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;18.41;22;5.00;3;3;2.72;18.42
90.00;120.00;120.00;19.86;23;5.00;1;1;0.84;19.86
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.80;28;5.00;1;1;0.84;19.80
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.17;30;5.00;2;2;1.74;19.17
90.00;120.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;5.09;32;5.00;1;2;21.56;5.09
90.00;120.00;120.00;5.02;33;5.00;1;2;16.66;5.02
90.00;120.00;120.00;4.94;34;5.00;1;2;8.53;4.94
90.00;120.00;240.00;13.63;36;5.00;2;3;4.22;14.55
90.00;120.00;600.00;12.56;37;5.00;5;6;7.10;13.51
90.00;120.00;480.00;13.80;38;5.00;4;4;4.83;14.22
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;10.22;42;5.00;1;1;1.63;10.22
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.72;44;5.00;1;1;0.89;18.72
90.00;120.00;240.00;17.85;45;5.00;2;2;1.87;17.89
90.00;120.00;240.00;17.40;46;5.00;2;2;1.92;17.40
90.00;120.00;600.00;0.24;47;5.00;5;5;77.11;5.84
90.00;120.00;360.00;0.14;48;5.00;3;2;85.49;3.38
90.00;120.00;360.00;0.14;49;5.00;3;3;85.37;3.96
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;15.14;51;5.00;6;6;6.61;15.25
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;17.46;56;5.00;1;0;0.66;17.46
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
