interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;120.00;6.86;0;5.00;1;1;2.43;6.86
0.00;30.00;120.00;6.66;1;5.00;1;1;2.50;6.66
0.00;30.00;120.00;6.64;2;5.00;1;2;16.96;6.64
0.00;30.00;120.00;6.95;3;5.00;1;2;41.60;6.95
0.00;30.00;120.00;4.28;4;5.00;1;1;3.89;4.28
0.00;30.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;5.54;6;5.00;1;1;3.01;5.54
0.00;30.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;9.93;8;5.00;2;2;3.36;9.94
0.00;30.00;120.00;10.28;9;12.00;1;1;3.89;10.28
0.00;30.00;720.00;2.74;10;6.17;6;6;39.73;5.34
0.00;30.00;600.00;2.53;11;5.00;5;5;32.91;5.75
0.00;30.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.60;13;5.00;1;1;1.74;9.60
0.00;30.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;16.69;110;5.00;3;3;3.00;16.69
0.00;30.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
0.00;30.00;720.00;13.49;112;5.00;6;6;7.41;13.54
0.00;30.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;16;-1.00;0;1;2.27;-1.00
0.00;30.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;15.23;23;5.00;8;8;8.76;15.26
0.00;30.00;120.00;8.60;24;5.00;1;1;1.94;8.60
0.00;30.00;120.00;10.51;25;5.00;1;1;1.59;10.51
0.00;30.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;5.69;28;5.00;1;2;20.28;5.69
0.00;30.00;120.00;5.06;29;5.00;1;1;3.30;5.06
0.00;30.00;120.00;4.98;30;5.00;1;2;32.42;4.98
