step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_teleports;step_time;step_waiting
11;0;209827806;11;110;277;285;8.78;0.54;23.73;5.15;266;0;37.00;7
12;0;209827809;12;111;277;285;8.73;0.54;24.58;5.15;265;0;38.00;7
12;0;209827813;12;114;279;285;8.61;0.53;24.58;5.23;267;0;39.00;5
12;0;209827816;12;115;279;285;8.42;0.52;24.58;5.23;267;0;40.00;5
12;0;209827818;12;120;280;285;8.30;0.51;24.58;5.30;268;0;41.00;4
13;0;209827821;13;122;285;289;8.20;0.51;25.77;5.27;272;0;42.00;3
14;0;209827825;14;125;286;289;8.05;0.50;26.64;5.28;272;0;43.00;2
16;0;209827828;16;130;290;293;7.92;0.49;27.31;5.22;274;0;44.00;2
16;0;209827832;16;132;292;295;7.72;0.48;27.31;5.18;276;0;45.00;2
17;0;209827835;17;133;292;295;7.39;0.46;27.94;5.18;275;0;46.00;2
18;0;209827837;18;134;292;295;7.22;0.45;28.67;5.18;274;0;47.00;2
18;0;209827841;18;140;303;308;7.50;0.47;28.67;4.99;285;0;48.00;4
18;0;209827844;18;143;303;308;7.48;0.47;28.67;4.99;285;0;49.00;4
19;0;209827847;19;144;303;308;7.40;0.46;29.79;4.99;284;0;50.00;4
19;0;209827851;19;147;304;309;7.45;0.46;29.79;4.98;285;0;51.00;4
19;0;209827854;19;150;305;310;7.41;0.46;29.79;4.97;286;0;52.00;4
19;0;209827857;19;153;305;310;7.31;0.45;29.79;4.97;286;0;53.00;4
20;0;209827860;20;153;307;313;7.29;0.45;29.20;4.93;287;0;54.00;5
21;0;209827863;21;156;307;313;7.16;0.44;29.33;4.93;286;0;55.00;5
22;0;209827866;22;146;308;313;7.10;0.44;30.55;4.93;286;0;56.00;4
23;0;209827869;23;144;308;313;7.03;0.43;31.70;4.93;285;0;57.00;4
23;0;209827872;23;144;312;319;7.14;0.44;31.70;4.88;289;0;58.00;6
24;0;209827878;24;148;312;319;7.14;0.44;32.71;4.88;288;0;59.00;6
26;0;209827884;26;151;313;319;7.07;0.43;33.77;4.87;287;0;60.00;5
27;0;209827887;27;151;313;319;7.14;0.44;34.74;4.87;286;0;61.00;5
28;0;209827890;28;152;317;323;7.25;0.45;35.71;4.82;289;0;62.00;5
30;0;209827894;30;153;318;324;7.39;0.45;36.13;4.81;288;0;63.00;5
31;0;209827897;31;155;318;324;7.48;0.46;36.97;4.81;287;0;64.00;5
32;0;209827900;32;154;319;325;7.50;0.46;37.72;4.79;287;0;65.00;5
32;0;209827903;32;154;319;325;7.50;0.46;37.72;4.79;287;0;66.00;5
32;0;209827906;32;145;319;325;7.56;0.46;37.72;4.79;287;0;67.00;5
32;0;209827909;32;140;319;325;7.62;0.47;37.72;4.79;287;0;68.00;5
32;0;209827912;32;137;319;325;7.75;0.48;37.72;4.79;287;0;69.00;5
33;0;209827915;33;132;319;325;7.83;0.48;38.55;4.79;286;0;70.00;5
33;0;209827918;33;128;319;325;8.01;0.49;38.55;4.79;286;0;71.00;5
33;0;209827921;33;134;353;395;8.27;0.51;38.55;4.33;320;0;72.00;41
34;0;209827931;34;126;355;396;8.45;0.52;38.94;4.31;321;0;73.00;40
34;0;209827937;34;120;362;396;8.78;0.54;38.94;4.27;328;0;74.00;33
36;0;209827942;36;119;364;396;8.94;0.55;40.83;4.26;328;0;75.00;31
36;0;209827946;36;117;367;396;9.17;0.56;40.83;4.26;331;0;76.00;28
36;0;209827950;36;117;368;396;9.22;0.56;40.83;4.26;332;0;77.00;27
37;0;209827954;37;119;370;396;9.38;0.57;41.84;4.27;333;0;78.00;25
39;0;209827961;39;122;372;396;9.44;0.57;43.03;4.28;333;0;79.00;23
39;0;209827965;39;125;374;397;9.47;0.58;43.03;4.30;335;0;80.00;22
39;1;209827969;39;125;378;398;9.41;0.57;43.03;4.33;339;1;81.00;19
40;1;209827986;40;124;379;398;9.36;0.57;44.00;4.35;339;1;82.00;18
41;1;209827991;41;129;384;402;9.25;0.56;44.95;4.33;343;1;83.00;17
41;1;209828001;41;127;385;402;9.18;0.56;44.95;4.35;344;1;84.00;16
41;1;209828006;41;132;386;402;9.07;0.55;44.95;4.35;345;1;85.00;15
41;1;209828010;41;130;386;402;8.96;0.54;44.95;4.35;345;1;86.00;15
44;1;209828015;44;130;391;408;8.79;0.53;47.82;4.31;347;1;87.00;16
44;1;209828020;44;135;391;408;8.74;0.53;47.82;4.31;347;1;88.00;16
45;1;209828026;45;135;391;408;8.62;0.53;48.53;4.31;346;1;89.00;16
46;1;209828033;46;132;395;414;8.62;0.53;49.43;4.27;349;1;90.00;18
47;1;209828037;47;130;395;414;8.51;0.52;50.30;4.27;348;1;91.00;18
47;1;209828041;47;133;397;414;8.54;0.52;50.30;4.25;350;1;92.00;16
48;1;209828048;48;134;398;415;8.40;0.51;51.19;4.25;350;1;93.00;16
49;1;209828052;49;134;399;416;8.44;0.52;52.06;4.24;350;1;94.00;16
49;1;209828056;49;132;399;416;8.41;0.51;52.06;4.24;350;1;95.00;16
52;1;209828063;52;135;409;429;8.35;0.51;53.12;4.13;357;1;96.00;19
53;1;209828069;53;133;409;429;8.41;0.51;53.55;4.13;356;1;97.00;19
56;1;209828073;56;133;410;429;8.42;0.52;55.93;4.13;354;1;98.00;18
59;1;209828080;59;132;411;430;8.46;0.52;58.12;4.12;352;1;99.00;18
60;1;209828085;60;132;411;430;8.54;0.52;58.82;4.12;351;1;100.00;18
61;1;209828097;61;129;414;434;8.66;0.53;59.51;4.10;353;1;101.00;19
62;1;209828103;62;121;414;434;8.65;0.53;60.19;4.10;352;1;102.00;19
62;1;209828106;62;118;418;438;8.63;0.53;60.19;4.07;356;1;103.00;19
64;1;209828114;64;112;418;438;8.82;0.54;61.44;4.07;354;1;104.00;19
65;1;209828118;65;109;420;438;8.96;0.55;62.09;4.24;355;1;105.00;17
66;1;209828123;66;101;420;438;9.22;0.56;62.76;4.24;354;1;106.00;17
67;1;209828131;67;95;420;438;9.29;0.57;63.36;4.24;353;1;107.00;17
67;1;209828136;67;92;430;450;9.55;0.58;63.36;4.14;363;1;108.00;19
68;1;209828147;68;87;431;450;9.68;0.59;63.99;4.13;363;1;109.00;18
68;1;209828153;68;80;432;450;9.83;0.60;63.99;4.13;364;1;110.00;17
69;1;209828161;69;76;432;450;9.91;0.60;64.67;4.13;363;1;111.00;17
69;1;209828167;69;78;432;450;10.06;0.62;64.67;4.13;363;1;112.00;17
69;1;209828175;69;77;433;450;10.17;0.62;64.67;4.21;364;1;113.00;16
69;1;209828182;69;72;434;451;10.26;0.63;64.67;4.21;365;1;114.00;16
71;1;209828187;71;73;434;451;10.33;0.63;66.00;4.21;363;1;115.00;16
71;1;209828196;71;73;439;457;10.46;0.64;66.00;4.17;368;1;116.00;17
73;1;209828202;73;74;441;458;10.53;0.64;67.38;4.42;368;1;117.00;16
76;1;209828209;76;70;441;458;10.54;0.64;68.78;4.42;365;1;118.00;16
77;1;209828216;77;70;442;458;10.59;0.65;69.43;4.68;365;1;119.00;15
78;1;209828223;78;73;446;463;10.71;0.65;70.08;4.63;368;1;120.00;16
78;1;209828231;78;73;448;463;10.71;0.66;70.08;4.83;370;1;121.00;14
78;1;209828237;78;77;449;463;10.63;0.65;70.08;4.99;371;1;122.00;13
80;1;209828245;80;78;450;464;10.65;0.65;71.31;4.98;370;1;123.00;13
80;1;209828251;80;82;457;468;10.59;0.65;71.31;5.30;377;1;124.00;10
80;1;209828256;80;84;457;468;10.65;0.65;71.31;5.30;377;1;125.00;10
81;1;209828265;81;88;460;471;10.76;0.66;71.96;5.39;379;1;126.00;10
83;1;209828271;83;91;462;471;10.81;0.66;72.86;5.48;379;1;127.00;8
83;1;209828279;83;91;464;471;10.90;0.67;72.86;5.70;381;1;128.00;6
84;1;209828286;84;92;466;471;10.92;0.67;73.24;5.83;382;1;129.00;4
85;1;209828293;85;91;470;475;11.03;0.68;73.91;5.86;385;1;130.00;4
86;1;209828301;86;90;472;475;11.07;0.68;73.73;5.88;386;1;131.00;2
87;1;209828307;87;89;473;475;11.11;0.68;74.28;5.94;386;1;132.00;1
88;1;209828316;88;92;473;475;11.18;0.68;73.72;5.94;385;1;133.00;1
90;1;209828322;90;91;475;476;11.18;0.68;74.96;5.95;385;1;134.00;0
90;1;209828330;90;91;477;478;11.21;0.69;74.96;5.92;387;1;135.00;0
91;1;209828336;91;91;477;478;11.25;0.69;75.56;5.92;386;1;136.00;0
94;1;209828343;94;94;478;479;11.31;0.69;77.04;5.91;384;1;137.00;0
95;1;209828350;95;97;478;479;11.33;0.69;77.68;5.91;383;1;138.00;0
98;1;209828355;98;98;478;479;11.38;0.70;78.40;5.91;380;1;139.00;0
101;1;209828362;101;98;478;479;11.50;0.70;79.40;5.91;377;1;140.00;0
101;1;209828368;101;100;478;479;11.56;0.71;79.40;5.91;377;1;141.00;0
102;1;209828373;102;102;478;479;11.52;0.71;79.65;5.91;376;1;142.00;0
105;1;209828380;105;103;478;479;11.46;0.70;81.45;5.91;373;1;143.00;0
105;1;209828386;105;124;552;606;11.00;0.69;81.45;5.12;447;1;144.00;53
109;1;209828403;109;116;556;607;10.79;0.68;83.21;5.09;447;1;145.00;50
111;1;209828410;111;113;563;607;10.70;0.67;84.32;5.06;452;1;146.00;43
112;1;209828416;112;116;566;607;10.56;0.66;83.81;5.04;454;1;147.00;40
115;1;209828434;115;120;571;607;10.39;0.65;85.28;5.04;456;1;148.00;35
116;1;209828443;116;118;573;607;10.36;0.65;85.79;5.03;457;1;149.00;33
118;1;209828452;118;119;577;612;10.26;0.64;86.81;5.02;459;1;150.00;34
120;1;209828465;120;118;579;612;10.26;0.64;87.48;5.03;459;1;151.00;32
121;1;209828476;121;123;581;613;10.28;0.64;88.02;5.04;460;1;152.00;31
121;1;209828483;121;123;585;614;10.36;0.64;88.02;5.06;464;1;153.00;28
123;1;209828489;123;125;587;614;10.45;0.65;88.50;5.08;464;1;154.00;26
123;1;209828497;123;126;591;615;10.41;0.65;88.50;5.09;468;1;155.00;23
125;1;209828503;125;130;593;615;10.43;0.65;87.86;5.11;468;1;156.00;21
128;1;209828510;128;131;595;615;10.38;0.64;88.98;5.13;467;1;157.00;19
128;1;209828517;128;135;597;615;10.27;0.63;88.98;5.16;469;1;158.00;17
129;1;209828523;129;139;603;619;10.13;0.63;88.97;5.19;474;1;159.00;15
132;1;209828531;132;142;604;619;9.92;0.61;89.47;5.21;472;1;160.00;14
133;1;209828537;133;147;605;619;9.80;0.61;89.16;5.23;472;1;161.00;13
134;1;209828544;134;153;607;622;9.69;0.60;89.66;5.24;473;1;162.00;14
135;1;209828550;135;152;609;622;9.60;0.59;90.20;5.29;474;1;163.00;12
136;1;209828556;136;152;610;622;9.58;0.59;90.68;5.31;474;1;164.00;11
137;1;209828564;137;156;616;626;9.44;0.58;91.23;5.36;479;1;165.00;9
138;1;209828570;138;157;618;627;9.34;0.58;90.72;5.39;480;1;166.00;8
138;1;209828582;138;157;621;627;9.30;0.58;90.72;5.44;483;1;167.00;5
141;1;209828588;141;160;625;631;9.25;0.57;91.48;5.44;484;1;168.00;5
142;1;209828595;142;165;626;631;9.18;0.57;92.00;5.43;484;1;169.00;4
143;1;209828601;143;156;628;631;9.22;0.57;92.03;5.43;485;1;170.00;2
145;1;209828609;145;153;629;632;9.22;0.57;92.97;5.42;484;1;171.00;2
146;1;209828616;146;145;629;632;9.30;0.58;93.49;5.42;483;1;172.00;2
149;1;209828623;149;143;635;638;9.39;0.58;94.89;5.38;486;1;173.00;2
150;1;209828633;150;143;635;638;9.38;0.58;95.41;5.38;485;1;174.00;2
151;1;209828641;151;141;636;639;9.41;0.58;95.14;5.37;485;1;175.00;2
152;1;209828648;152;138;636;639;9.38;0.58;95.18;5.37;484;1;176.00;2
153;1;209828654;153;133;636;639;9.37;0.58;94.92;5.37;483;1;177.00;2
153;1;209828660;153;128;638;639;9.30;0.57;94.92;5.42;485;1;178.00;0
153;1;209828667;153;127;638;639;9.18;0.57;94.92;5.42;485;1;179.00;0
155;1;209828675;155;131;666;673;9.30;0.58;95.07;5.19;511;1;180.00;6
156;1;209828686;156;127;668;673;9.29;0.58;95.53;5.18;512;1;181.00;4
158;1;209828697;158;124;670;673;9.26;0.57;96.22;5.17;512;1;182.00;2
159;1;209828703;159;129;671;673;9.27;0.58;96.69;5.17;512;1;183.00;1
161;1;209828712;161;130;672;673;9.31;0.58;97.47;5.17;511;1;184.00;0
162;1;209828718;162;137;672;673;9.30;0.58;97.55;5.17;510;1;185.00;0
163;1;209828725;163;136;676;677;9.38;0.58;98.06;5.14;513;1;186.00;0
165;1;209828732;165;137;676;677;9.41;0.58;97.61;5.14;511;1;187.00;0
166;1;209828738;166;142;680;681;9.41;0.58;97.57;5.12;514;1;188.00;0
170;1;209828746;170;145;681;682;9.26;0.57;98.85;5.11;511;1;189.00;0
173;1;209828752;173;151;681;682;9.20;0.57;98.82;5.11;508;1;190.00;0
176;1;209828758;176;161;681;682;9.08;0.56;98.33;5.11;505;1;191.00;0
179;1;209828765;179;165;694;695;9.09;0.56;99.45;5.01;515;1;192.00;0
182;1;209828773;182;172;694;695;8.87;0.54;99.56;5.01;512;1;193.00;0
184;1;209828780;184;176;694;695;8.81;0.54;100.59;5.01;510;1;194.00;0
185;1;209828787;185;182;695;696;8.77;0.54;100.84;5.01;510;1;195.00;0
188;1;209828794;188;185;696;697;8.69;0.53;100.48;5.00;508;1;196.00;0
189;1;209828800;189;193;696;697;8.68;0.53;100.60;5.00;507;1;197.00;0
192;1;209828806;192;196;698;700;8.65;0.53;100.23;4.99;506;1;198.00;1
194;1;209828814;194;201;698;700;8.53;0.52;100.07;4.99;504;1;199.00;1
196;1;209828821;196;208;699;700;8.46;0.52;100.59;4.98;503;1;200.00;0
198;1;209828832;198;212;699;700;8.33;0.51;100.90;4.98;501;1;201.00;0
199;1;209828838;199;217;705;706;8.20;0.50;101.38;4.95;506;1;202.00;0
201;1;209828845;201;223;705;706;8.07;0.50;100.96;4.95;504;1;203.00;0
204;1;209828851;204;226;705;706;7.93;0.49;101.09;4.95;501;1;204.00;0
207;1;209828858;207;230;705;706;7.71;0.47;100.85;4.95;498;1;205.00;0
210;1;209828863;210;231;709;710;7.57;0.46;100.71;4.93;499;1;206.00;0
212;1;209828869;212;237;710;711;7.47;0.46;101.33;4.92;498;1;207.00;0
212;1;209828876;212;243;710;711;7.35;0.45;101.33;4.92;498;1;208.00;0
212;1;209828882;212;245;711;712;7.31;0.45;101.33;4.91;499;1;209.00;0
213;1;209828889;213;249;711;712;7.18;0.44;100.97;4.91;498;1;210.00;0
213;1;209828896;213;251;711;712;7.13;0.44;100.97;4.91;498;1;211.00;0
214;1;209828901;214;254;711;712;7.07;0.43;101.47;4.91;497;1;212.00;0
216;1;209828906;216;263;711;712;6.96;0.43;101.58;4.91;495;1;213.00;0
216;1;209828912;216;267;711;712;6.84;0.42;101.58;4.91;495;1;214.00;0
217;1;209828917;217;271;711;712;6.74;0.42;101.44;4.91;494;1;215.00;0
218;1;209828923;218;282;751;782;6.98;0.43;101.78;4.65;533;1;216.00;30
219;1;209828935;219;269;752;783;6.95;0.43;101.95;4.65;533;1;217.00;30
220;1;209828942;220;267;763;783;7.00;0.43;101.82;4.61;543;1;218.00;19
221;1;209828948;221;244;764;783;7.07;0.44;102.07;4.61;543;1;219.00;18
222;1;209828955;222;233;768;783;7.22;0.45;102.60;4.60;546;1;220.00;14
225;1;209828962;225;229;769;783;7.32;0.45;104.13;4.60;544;1;221.00;13
226;1;209828969;226;228;772;783;7.50;0.46;104.65;4.61;546;1;222.00;10
226;1;209828977;226;222;775;783;7.70;0.47;104.65;4.62;549;1;223.00;7
229;1;209828983;229;222;778;784;7.79;0.48;105.42;4.63;549;1;224.00;5
229;1;209828990;229;222;781;786;7.82;0.48;105.42;4.64;552;1;225.00;4
229;1;209829004;229;211;783;786;7.93;0.49;105.42;4.64;554;1;226.00;2
230;2;209829012;230;204;788;790;8.02;0.49;105.94;4.63;558;2;227.00;1
232;2;209829033;232;197;789;790;8.21;0.50;106.78;4.63;557;2;228.00;0
232;2;209829041;232;189;789;790;8.38;0.51;106.78;4.63;557;2;229.00;0
236;2;209829054;236;186;789;790;8.54;0.52;107.52;4.63;553;2;230.00;0
236;2;209829062;236;179;795;796;8.73;0.54;107.52;4.60;559;2;231.00;0
237;2;209829070;237;177;795;796;8.86;0.54;107.44;4.60;558;2;232.00;0
238;2;209829078;238;176;795;796;8.96;0.55;107.78;4.60;557;2;233.00;0
241;2;209829085;241;173;797;799;9.09;0.56;108.05;4.59;556;2;234.00;1
241;2;209829094;241;169;797;799;9.14;0.56;108.05;4.59;556;2;235.00;1
243;2;209829101;243;165;798;799;9.22;0.56;108.12;4.59;555;2;236.00;0
244;2;209829109;244;159;799;800;9.23;0.56;108.64;4.58;555;2;237.00;0
246;2;209829116;246;152;800;801;9.24;0.56;108.78;4.58;554;2;238.00;0
248;2;209829123;248;146;800;801;9.22;0.56;109.51;4.58;552;2;239.00;0
249;2;209829133;249;149;825;827;9.25;0.57;109.94;4.44;576;2;240.00;1
251;2;209829143;251;139;825;827;9.37;0.57;110.60;4.44;574;2;241.00;1
254;2;209829150;254;134;826;827;9.51;0.58;111.38;4.44;572;2;242.00;0
257;2;209829158;257;132;827;828;9.62;0.59;112.31;4.43;570;2;243.00;0
260;2;209829165;260;128;827;828;9.76;0.60;112.82;4.43;567;2;244.00;0
262;2;209829173;262;130;831;832;9.87;0.60;113.79;4.42;569;2;245.00;0
262;2;209829181;262;126;831;832;9.94;0.61;113.79;4.42;569;2;246.00;0
265;2;209829194;265;124;835;836;9.83;0.60;114.17;4.40;570;2;247.00;0
268;3;209829201;268;121;835;836;9.83;0.60;114.59;4.40;567;3;248.00;0
271;3;209829219;271;124;835;836;9.86;0.60;115.30;4.40;564;3;249.00;0
274;3;209829227;274;125;835;836;9.85;0.60;116.21;4.40;561;3;250.00;0
276;3;209829234;276;128;835;836;9.87;0.60;116.14;4.40;559;3;251.00;0
278;3;209829240;278;130;846;848;9.90;0.60;116.70;4.34;568;3;252.00;1
279;3;209829248;279;131;846;848;9.92;0.60;117.19;4.34;567;3;253.00;1
284;3;209829254;284;135;847;848;9.92;0.60;117.79;4.34;563;3;254.00;0
286;3;209829262;286;137;847;848;9.91;0.60;118.21;4.34;561;3;255.00;0
287;3;209829268;287;140;847;848;9.92;0.60;118.22;4.34;560;3;256.00;0
287;3;209829275;287;144;847;848;9.92;0.60;118.22;4.34;560;3;257.00;0
288;3;209829282;288;149;848;849;9.84;0.60;118.28;4.33;560;3;258.00;0
288;3;209829288;288;150;848;849;9.84;0.60;118.28;4.33;560;3;259.00;0
290;3;209829295;290;150;854;855;9.73;0.59;118.52;4.31;564;3;260.00;0
290;3;209829310;290;146;855;856;9.75;0.59;118.52;4.31;565;3;261.00;0
290;3;209829317;290;139;855;856;9.83;0.60;118.52;4.31;565;3;262.00;0
293;3;209829325;293;140;855;856;9.81;0.59;118.44;4.31;562;3;263.00;0
293;3;209829332;293;136;859;860;9.82;0.59;118.44;4.29;566;3;264.00;0
296;3;209829339;296;136;859;860;9.81;0.59;119.65;4.29;563;3;265.00;0
296;3;209829346;296;135;859;860;9.99;0.60;119.65;4.29;563;3;266.00;0
299;3;209829352;299;133;860;861;10.06;0.61;119.84;4.28;561;3;267.00;0
302;3;209829359;302;133;864;865;10.09;0.61;120.40;4.27;562;3;268.00;0
303;3;209829366;303;126;864;865;10.16;0.61;120.42;4.27;561;3;269.00;0
303;3;209829375;303;125;868;871;10.36;0.63;120.42;4.25;565;3;270.00;2
305;3;209829382;305;125;868;871;10.36;0.63;120.81;4.25;563;3;271.00;2
307;3;209829388;307;118;870;871;10.36;0.63;121.03;4.24;563;3;272.00;0
308;3;209829396;308;113;870;871;10.42;0.63;121.24;4.24;562;3;273.00;0
311;3;209829402;311;107;874;875;10.58;0.64;121.76;4.23;563;3;274.00;0
314;3;209829410;314;104;874;875;10.66;0.64;121.72;4.23;560;3;275.00;0
316;3;209829416;316;100;874;875;10.77;0.65;122.24;4.23;558;3;276.00;0
318;3;209829423;318;95;874;875;10.85;0.66;122.38;4.23;556;3;277.00;0
320;3;209829430;320;91;875;876;10.94;0.66;122.70;4.22;555;3;278.00;0
321;3;209829437;321;89;876;877;10.94;0.66;122.83;4.22;555;3;279.00;0
323;3;209829445;323;86;876;877;11.03;0.67;122.68;4.22;553;3;280.00;0
326;3;209829451;326;84;877;878;11.15;0.68;122.77;4.22;551;3;281.00;0
327;3;209829460;327;82;877;878;11.19;0.68;122.82;4.22;550;3;282.00;0
329;3;209829468;329;82;877;878;11.30;0.68;122.62;4.22;548;3;283.00;0
330;3;209829476;330;83;877;878;11.41;0.69;122.35;4.22;547;3;284.00;0
333;3;209829483;333;83;877;878;11.48;0.69;123.50;4.22;544;3;285.00;0
333;3;209829491;333;83;877;878;11.58;0.70;123.50;4.22;544;3;286.00;0
336;3;209829499;336;85;877;878;11.68;0.71;123.78;4.22;541;3;287.00;0
336;3;209829506;336;105;947;1005;11.33;0.70;123.78;3.91;611;3;288.00;57
338;3;209829524;338;98;951;1006;11.28;0.70;123.90;3.89;613;3;289.00;54
339;3;209829533;339;96;959;1006;11.30;0.70;124.38;3.88;620;3;290.00;46
339;3;209829540;339;99;960;1006;11.24;0.69;124.38;3.88;621;3;291.00;45
341;3;209829549;341;97;965;1006;11.25;0.69;125.29;3.88;624;3;292.00;40
341;3;209829557;341;94;969;1006;11.25;0.69;125.29;3.88;628;3;293.00;36
342;3;209829566;342;92;972;1006;11.26;0.69;125.77;3.89;630;3;294.00;33
343;3;209829581;343;88;975;1006;11.33;0.70;125.63;3.90;632;3;295.00;30
344;3;209829589;344;92;978;1007;11.36;0.70;125.43;3.91;634;3;296.00;28
345;3;209829598;345;91;982;1008;11.32;0.69;125.49;3.93;637;3;297.00;25
347;3;209829607;347;94;984;1008;11.30;0.69;125.80;3.95;637;3;298.00;23
348;3;209829617;348;97;986;1009;11.26;0.69;126.24;3.96;638;3;299.00;22
350;3;209829628;350;100;989;1015;11.24;0.69;126.91;3.96;639;3;300.00;25
350;3;209829643;350;101;991;1015;11.13;0.69;126.91;3.98;641;3;301.00;23
353;3;209829651;353;105;996;1015;11.03;0.68;126.48;4.03;643;3;302.00;18
356;3;209829661;356;116;999;1019;10.92;0.67;126.94;4.03;643;3;303.00;19
357;3;209829670;357;116;1005;1019;10.84;0.67;127.43;4.09;648;3;304.00;13
358;3;209829679;358;120;1006;1019;10.81;0.67;127.87;4.09;648;3;305.00;12
362;3;209829687;362;131;1010;1022;10.79;0.67;128.42;4.10;648;3;306.00;11
363;3;209829697;363;132;1011;1022;10.81;0.67;128.70;4.10;648;3;307.00;10
365;3;209829705;365;139;1011;1022;10.88;0.67;128.69;4.10;646;3;308.00;10
369;3;209829714;369;141;1014;1026;10.81;0.67;129.92;4.09;645;3;309.00;11
371;3;209829724;371;145;1015;1027;10.75;0.66;130.05;4.08;644;3;310.00;11
376;3;209829732;376;147;1016;1027;10.59;0.65;131.82;4.10;640;3;311.00;10
380;3;209829746;380;149;1023;1031;10.45;0.64;131.90;4.12;643;3;312.00;7
380;3;209829761;380;151;1024;1031;10.36;0.64;131.90;4.13;644;3;313.00;6
382;3;209829769;382;156;1026;1031;10.21;0.63;132.60;4.15;644;3;314.00;4
383;3;209829777;383;160;1028;1033;10.02;0.62;133.06;4.14;645;3;315.00;4
386;3;209829786;386;162;1029;1033;9.84;0.61;134.02;4.16;643;3;316.00;3
389;3;209829796;389;167;1036;1039;9.70;0.60;134.81;4.17;647;3;317.00;2
392;3;209829804;392;172;1036;1039;9.56;0.59;135.66;4.17;644;3;318.00;2
393;3;209829813;393;173;1037;1040;9.37;0.58;135.67;4.16;644;3;319.00;2
395;3;209829827;395;175;1037;1040;9.23;0.57;136.29;4.16;642;3;320.00;2
399;3;209829835;399;174;1038;1040;9.04;0.56;136.48;4.19;639;3;321.00;1
402;3;209829843;402;182;1038;1040;8.98;0.55;136.74;4.19;636;3;322.00;1
405;3;209829851;405;184;1038;1040;8.97;0.55;136.82;4.19;633;3;323.00;1
407;3;209829859;407;192;1048;1052;8.97;0.55;137.20;4.15;641;3;324.00;3
409;3;209829867;409;195;1049;1052;8.98;0.55;137.80;4.16;640;3;325.00;2
