step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_teleports;step_time;step_waiting
106;0;210470305;106;115;561;607;11.18;0.70;82.12;5.11;455;0;145.00;45
109;0;210470314;109;110;568;607;11.04;0.69;83.53;5.07;459;0;146.00;38
113;0;210470321;113;113;569;607;10.88;0.68;85.45;5.07;456;0;147.00;37
113;0;210470329;113;116;573;607;10.83;0.68;85.45;5.06;460;0;148.00;33
116;0;210470336;116;118;573;607;10.71;0.67;86.06;5.06;457;0;149.00;33
119;0;210470345;119;121;577;612;10.46;0.65;87.47;5.05;458;0;150.00;34
120;0;210470353;120;114;578;612;10.44;0.65;88.00;5.05;458;0;151.00;33
120;0;210470361;120;115;582;613;10.48;0.65;88.00;5.07;462;0;152.00;30
121;0;210470367;121;116;586;614;10.56;0.66;88.54;5.10;465;0;153.00;27
124;0;210470373;124;120;589;614;10.62;0.66;90.04;5.12;465;0;154.00;24
127;0;210470380;127;121;593;615;10.53;0.66;90.01;5.13;466;0;155.00;21
129;0;210470387;129;124;598;615;10.43;0.65;90.98;5.18;469;0;156.00;16
129;0;210470393;129;130;600;615;10.44;0.65;90.98;5.21;471;0;157.00;14
130;0;210470399;130;132;602;615;10.42;0.65;90.95;5.24;472;0;158.00;12
133;0;210470405;133;137;607;619;10.38;0.64;90.90;5.25;474;0;159.00;11
133;0;210470411;133;141;608;619;10.32;0.64;90.90;5.25;475;0;160.00;10
134;0;210470417;134;146;610;619;10.19;0.63;90.89;5.27;476;0;161.00;8
137;0;210470423;137;144;612;622;10.04;0.62;92.01;5.28;475;0;162.00;9
138;0;210470430;138;147;613;622;9.90;0.61;92.49;5.30;475;0;163.00;8
139;0;210470436;139;147;614;622;9.81;0.61;92.99;5.33;475;0;164.00;7
140;0;210470442;140;149;618;626;9.70;0.60;93.31;5.33;478;0;165.00;7
143;0;210470448;143;148;619;627;9.60;0.59;93.68;5.32;476;0;166.00;7
145;0;210470454;145;147;622;627;9.41;0.58;94.67;5.36;477;0;167.00;4
149;0;210470465;149;152;627;631;9.23;0.57;95.44;5.33;478;0;168.00;3
149;0;210470471;149;155;627;631;9.08;0.56;95.44;5.33;478;0;169.00;3
152;0;210470477;152;144;629;631;8.97;0.56;96.04;5.37;477;0;170.00;1
152;0;210470483;152;140;630;632;8.98;0.56;96.04;5.36;478;0;171.00;1
153;0;210470489;153;133;630;632;8.99;0.56;96.53;5.36;477;0;172.00;1
155;0;210470494;155;132;636;638;9.11;0.56;97.34;5.32;481;0;173.00;1
157;0;210470501;157;131;636;638;9.19;0.57;97.08;5.32;479;0;174.00;1
158;0;210470506;158;128;638;639;9.11;0.56;96.79;5.34;480;0;175.00;0
159;0;210470513;159;129;638;639;9.09;0.56;96.82;5.34;479;0;176.00;0
160;0;210470518;160;129;638;639;9.01;0.55;96.51;5.34;478;0;177.00;0
160;0;210470524;160;125;638;639;9.11;0.56;96.51;5.34;478;0;178.00;0
161;0;210470530;161;124;638;639;9.17;0.56;97.01;5.34;477;0;179.00;0
162;0;210470538;162;125;669;673;9.27;0.57;97.05;5.09;507;0;180.00;3
162;0;210470546;162;127;670;673;9.40;0.58;97.05;5.09;508;0;181.00;2
163;0;210470552;163;126;671;673;9.55;0.59;97.56;5.08;508;0;182.00;1
164;0;210470557;164;126;671;673;9.59;0.59;98.05;5.08;507;0;183.00;1
164;0;210470564;164;129;672;673;9.62;0.59;98.05;5.08;508;0;184.00;0
165;0;210470570;165;131;672;673;9.68;0.60;98.29;5.08;507;0;185.00;0
169;0;210470576;169;137;676;677;9.65;0.59;98.86;5.06;507;0;186.00;0
169;0;210470584;169;142;676;677;9.64;0.59;98.86;5.06;507;0;187.00;0
173;0;210470589;173;144;680;681;9.58;0.59;98.88;5.03;507;0;188.00;0
175;0;210470596;175;148;681;682;9.46;0.58;98.98;5.03;506;0;189.00;0
175;0;210470602;175;153;681;682;9.40;0.58;98.98;5.03;506;0;190.00;0
176;0;210470608;176;159;681;682;9.36;0.58;99.51;5.03;505;0;191.00;0
179;0;210470615;179;171;694;695;9.33;0.57;99.28;4.93;515;0;192.00;0
181;0;210470622;181;171;694;695;9.22;0.57;99.57;4.93;513;0;193.00;0
183;0;210470629;183;174;694;695;9.11;0.56;100.01;4.93;511;0;194.00;0
185;0;210470635;185;181;695;696;8.96;0.55;99.48;4.93;510;0;195.00;0
186;0;210470642;186;188;696;697;8.80;0.54;99.22;4.92;510;0;196.00;0
189;0;210470649;189;196;696;697;8.59;0.53;99.98;4.92;507;0;197.00;0
191;0;210470655;191;200;698;700;8.45;0.52;99.36;4.91;507;0;198.00;1
193;0;210470661;193;206;698;700;8.27;0.51;99.40;4.91;505;0;199.00;1
194;0;210470668;194;209;699;700;8.09;0.50;99.90;4.90;505;0;200.00;0
198;0;210470678;198;213;699;700;7.88;0.49;99.89;4.90;501;0;201.00;0
199;0;210470685;199;223;705;706;7.75;0.48;100.38;4.87;506;0;202.00;0
199;0;210470692;199;225;705;706;7.67;0.47;100.38;4.87;506;0;203.00;0
200;0;210470697;200;229;705;706;7.56;0.47;100.39;4.87;505;0;204.00;0
201;0;210470703;201;233;705;706;7.44;0.46;100.87;4.87;504;0;205.00;0
205;0;210470708;205;237;709;710;7.39;0.46;100.77;4.85;504;0;206.00;0
210;0;210470714;210;241;710;711;7.24;0.44;101.44;4.84;500;0;207.00;0
211;0;210470720;211;245;710;711;7.20;0.44;101.49;4.84;499;0;208.00;0
212;0;210470725;212;250;711;712;7.10;0.44;101.20;4.84;499;0;209.00;0
214;0;210470734;214;254;711;712;6.92;0.42;100.65;4.84;497;0;210.00;0
215;0;210470739;215;257;711;712;6.83;0.42;100.91;4.84;496;0;211.00;0
215;0;210470744;215;260;711;712;6.78;0.42;100.91;4.84;496;0;212.00;0
217;0;210470749;217;260;711;712;6.71;0.41;101.56;4.84;494;0;213.00;0
218;0;210470755;218;260;711;712;6.61;0.41;101.41;4.84;493;0;214.00;0
219;0;210470760;219;264;711;712;6.48;0.40;101.91;4.84;492;0;215.00;0
220;0;210470766;220;279;754;782;6.65;0.41;101.58;4.56;534;0;216.00;27
224;0;210470778;224;267;756;783;6.58;0.41;102.80;4.55;532;0;217.00;26
224;0;210470785;224;260;763;783;6.72;0.41;102.80;4.53;539;0;218.00;19
226;0;210470791;226;240;764;783;6.81;0.42;103.82;4.52;538;0;219.00;18
226;0;210470798;226;229;767;783;7.06;0.43;103.82;4.52;541;0;220.00;15
226;0;210470804;226;224;767;783;7.27;0.45;103.82;4.52;541;0;221.00;15
227;0;210470812;227;223;769;783;7.46;0.46;104.31;4.53;542;0;222.00;13
228;0;210470819;228;222;771;783;7.63;0.47;104.43;4.53;543;0;223.00;11
228;0;210470827;228;221;772;784;7.71;0.47;104.43;4.54;544;0;224.00;11
230;0;210470842;230;225;776;786;7.74;0.47;105.05;4.55;546;0;225.00;9
230;0;210470850;230;214;777;786;7.78;0.48;105.05;4.56;547;0;226.00;8
232;0;210470861;232;203;784;790;7.89;0.48;106.06;4.55;552;0;227.00;5
232;0;210470870;232;200;786;790;8.11;0.50;106.06;4.57;554;0;228.00;3
233;0;210470879;233;199;788;790;8.24;0.50;106.59;4.59;555;0;229.00;1
234;0;210470887;234;191;789;790;8.44;0.52;106.91;4.59;555;0;230.00;0
235;0;210470896;235;185;795;796;8.56;0.52;106.56;4.57;560;0;231.00;0
236;0;210470904;236;176;795;796;8.73;0.53;106.89;4.57;559;0;232.00;0
237;0;210470913;237;171;795;796;8.87;0.54;107.07;4.57;558;0;233.00;0
238;0;210470920;238;169;797;799;9.00;0.55;107.59;4.56;559;0;234.00;1
238;0;210470929;238;165;797;799;9.11;0.56;107.59;4.56;559;0;235.00;1
239;0;210470937;239;165;798;799;9.22;0.56;107.73;4.55;559;0;236.00;0
241;0;210470945;241;160;799;800;9.23;0.56;108.51;4.55;558;0;237.00;0
243;0;210470953;243;151;800;801;9.23;0.56;108.27;4.54;557;0;238.00;0
244;0;210470961;244;146;800;801;9.26;0.57;108.80;4.54;556;0;239.00;0
246;0;210470969;246;145;824;827;9.19;0.56;109.12;4.41;578;0;240.00;2
248;0;210470979;248;143;824;827;9.27;0.57;109.71;4.41;576;0;241.00;2
253;0;210470986;253;139;826;827;9.28;0.57;111.12;4.41;573;0;242.00;0
255;0;210470994;255;135;827;828;9.39;0.57;111.73;4.40;572;0;243.00;0
258;0;210471001;258;131;827;828;9.52;0.58;112.11;4.40;569;0;244.00;0
260;0;210471008;260;128;831;832;9.67;0.59;112.57;4.38;571;0;245.00;0
261;0;210471016;261;131;831;832;9.79;0.60;112.92;4.38;570;0;246.00;0
265;0;210471022;265;126;835;836;9.75;0.60;114.07;4.37;570;0;247.00;0
269;0;210471030;269;131;835;836;9.82;0.60;114.62;4.37;566;0;248.00;0
272;0;210471037;272;128;835;836;9.88;0.60;115.22;4.37;563;0;249.00;0
275;0;210471044;275;128;835;836;9.84;0.60;116.14;4.37;560;0;250.00;0
277;0;210471051;277;132;835;836;9.78;0.59;116.27;4.37;558;0;251.00;0
279;0;210471057;279;132;846;848;9.78;0.59;116.33;4.31;567;0;252.00;1
279;0;210471066;279;133;846;848;9.80;0.60;116.33;4.31;567;0;253.00;1
281;0;210471072;281;134;847;848;9.80;0.60;116.94;4.31;566;0;254.00;0
282;0;210471080;282;137;847;848;9.80;0.60;117.26;4.31;565;0;255.00;0
282;0;210471086;282;140;847;848;9.87;0.60;117.26;4.31;565;0;256.00;0
283;0;210471093;283;143;847;848;9.91;0.60;117.54;4.31;564;0;257.00;0
284;0;210471099;284;146;848;849;9.86;0.60;118.00;4.30;564;0;258.00;0
284;0;210471105;284;153;848;849;9.90;0.60;118.00;4.30;564;0;259.00;0
286;0;210471112;286;148;854;855;9.95;0.61;118.13;4.28;568;0;260.00;0
289;0;210471119;289;144;855;856;10.03;0.61;119.04;4.28;566;0;261.00;0
290;0;210471126;290;140;855;856;10.08;0.61;119.10;4.28;565;0;262.00;0
290;0;210471133;290;138;855;856;10.04;0.61;119.10;4.28;565;0;263.00;0
290;0;210471139;290;136;859;860;10.04;0.61;119.10;4.26;569;0;264.00;0
293;0;210471147;293;136;859;860;10.00;0.61;119.00;4.26;566;0;265.00;0
294;0;210471153;294;134;859;860;10.02;0.61;119.01;4.26;565;0;266.00;0
297;0;210471159;297;134;860;861;10.06;0.61;119.13;4.25;563;0;267.00;0
298;0;210471166;298;135;864;865;10.09;0.61;119.63;4.24;566;0;268.00;0
301;0;210471172;301;130;864;865;10.16;0.61;119.78;4.24;563;0;269.00;0
305;0;210471181;305;127;868;871;10.25;0.62;120.71;4.22;563;0;270.00;2
307;0;210471188;307;120;868;871;10.33;0.63;121.46;4.22;561;0;271.00;2
314;0;210471195;314;114;870;871;10.33;0.63;122.77;4.21;556;0;272.00;0
315;0;210471202;315;109;870;871;10.44;0.63;122.88;4.21;555;0;273.00;0
316;0;210471208;316;110;874;875;10.51;0.64;122.90;4.20;558;0;274.00;0
318;0;210471221;318;101;874;875;10.60;0.64;123.38;4.20;556;0;275.00;0
322;0;210471229;322;96;874;875;10.72;0.65;123.26;4.20;552;0;276.00;0
322;0;210471236;322;93;874;875;10.78;0.65;123.26;4.20;552;0;277.00;0
327;0;210471242;327;88;875;876;10.85;0.66;124.55;4.19;548;0;278.00;0
330;0;210471249;330;86;876;877;10.93;0.66;124.75;4.19;546;0;279.00;0
331;0;210471256;331;80;876;877;11.03;0.67;124.57;4.19;545;0;280.00;0
331;0;210471264;331;75;877;878;11.14;0.68;124.57;4.19;546;0;281.00;0
334;0;210471270;334;75;877;878;11.16;0.68;124.48;4.19;543;0;282.00;0
335;0;210471278;335;74;877;878;11.22;0.68;124.72;4.19;542;0;283.00;0
337;0;210471285;337;74;877;878;11.31;0.69;124.69;4.19;540;0;284.00;0
338;0;210471291;338;77;877;878;11.39;0.69;124.74;4.19;539;0;285.00;0
340;0;210471299;340;78;877;878;11.46;0.70;124.42;4.19;537;0;286.00;0
342;0;210471305;342;78;877;878;11.55;0.70;124.53;4.19;535;0;287.00;0
346;0;210471313;346;95;948;1005;11.28;0.70;125.54;3.88;602;0;288.00;56
346;0;210471331;346;84;951;1006;11.40;0.70;125.54;3.87;605;0;289.00;54
347;0;210471338;347;80;958;1006;11.45;0.71;125.99;3.85;611;0;290.00;47
349;0;210471347;349;82;960;1006;11.41;0.70;126.40;3.85;611;0;291.00;45
349;0;210471355;349;85;966;1006;11.46;0.71;126.40;3.85;617;0;292.00;39
351;0;210471363;351;84;968;1006;11.41;0.70;126.62;3.85;617;0;293.00;37
353;0;210471371;353;82;971;1006;11.43;0.70;126.89;3.86;618;0;294.00;34
353;0;210471380;353;84;974;1006;11.41;0.70;126.89;3.87;621;0;295.00;31
354;0;210471387;354;84;976;1007;11.49;0.71;127.30;3.88;622;0;296.00;30
359;0;210471396;359;87;980;1008;11.59;0.71;127.61;3.90;621;0;297.00;27
359;0;210471405;359;86;982;1008;11.68;0.72;127.61;3.91;623;0;298.00;25
359;0;210471413;359;89;984;1009;11.67;0.72;127.61;3.93;625;0;299.00;24
361;0;210471424;361;92;990;1015;11.59;0.71;127.74;3.95;629;0;300.00;24
363;0;210471439;363;95;992;1015;11.53;0.71;128.09;3.97;629;0;301.00;22
364;0;210471448;364;98;995;1015;11.44;0.70;128.04;4.00;631;0;302.00;19
366;0;210471456;366;107;1001;1019;11.36;0.70;128.69;4.05;635;0;303.00;17
367;0;210471466;367;112;1003;1019;11.33;0.70;129.11;4.07;636;0;304.00;15
372;0;210471474;372;120;1006;1019;11.25;0.69;130.03;4.09;634;0;305.00;12
373;0;210471491;373;129;1011;1022;11.10;0.68;130.31;4.10;638;0;306.00;10
376;0;210471500;376;133;1012;1022;10.94;0.67;131.04;4.11;636;0;307.00;9
376;0;210471508;376;138;1013;1022;10.77;0.66;131.04;4.11;637;0;308.00;8
377;0;210471517;377;140;1016;1026;10.60;0.65;131.38;4.10;639;0;309.00;9
379;0;210471525;379;144;1019;1027;10.44;0.64;131.23;4.11;640;0;310.00;7
382;0;210471534;382;149;1021;1027;10.24;0.63;131.67;4.12;639;0;311.00;5
384;0;210471542;384;145;1024;1031;10.15;0.62;132.20;4.11;640;0;312.00;6
386;0;210471550;386;146;1025;1031;10.10;0.62;132.81;4.10;639;0;313.00;5
389;0;210471558;389;150;1026;1031;9.93;0.61;133.42;4.11;637;0;314.00;4
391;0;210471566;391;156;1028;1033;9.79;0.60;134.08;4.10;637;0;315.00;4
397;0;210471582;397;156;1028;1033;9.66;0.59;134.65;4.10;631;0;316.00;4
398;0;210471590;398;159;1034;1039;9.62;0.59;134.75;4.09;636;0;317.00;4
399;0;210471598;399;163;1034;1039;9.51;0.58;134.90;4.09;635;0;318.00;4
400;0;210471605;400;166;1036;1040;9.40;0.58;134.91;4.11;636;0;319.00;3
404;0;210471613;404;172;1036;1040;9.24;0.57;135.20;4.11;632;0;320.00;3
405;0;210471621;405;176;1036;1040;9.14;0.56;134.94;4.11;631;0;321.00;3
406;0;210471629;406;180;1037;1040;9.13;0.56;135.02;4.14;631;0;322.00;2
407;0;210471636;407;183;1038;1040;9.10;0.56;135.01;4.17;631;0;323.00;1
407;0;210471644;407;191;1048;1052;9.12;0.56;135.01;4.13;641;0;324.00;3
411;0;210471652;411;193;1049;1052;9.14;0.56;135.34;4.14;638;0;325.00;2
