step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_teleports;step_time;step_waiting
12;0;210792152;12;114;276;285;8.23;0.51;24.92;4.80;264;0;38.00;8
13;0;210792155;13;116;276;285;8.09;0.50;25.62;4.80;263;0;39.00;8
14;0;210792158;14;119;279;285;7.93;0.49;26.50;4.92;265;0;40.00;5
15;0;210792161;15;122;280;285;7.71;0.48;27.27;4.92;265;0;41.00;4
15;0;210792164;15;127;285;289;7.74;0.48;27.27;4.87;270;0;42.00;3
17;0;210792167;17;128;285;289;7.61;0.47;28.29;4.87;268;0;43.00;3
17;0;210792171;17;132;289;293;7.63;0.47;28.29;4.81;272;0;44.00;3
17;0;210792174;17;136;291;295;7.50;0.47;28.29;4.78;274;0;45.00;3
19;0;210792180;19;138;291;295;7.39;0.46;29.05;4.78;272;0;46.00;3
19;0;210792184;19;138;291;295;7.34;0.46;29.05;4.78;272;0;47.00;3
19;0;210792187;19;143;302;308;7.66;0.48;29.05;4.61;283;0;48.00;5
19;0;210792191;19;144;302;308;7.62;0.47;29.05;4.61;283;0;49.00;5
19;0;210792194;19;146;302;308;7.65;0.48;29.05;4.61;283;0;50.00;5
19;0;210792198;19;146;303;309;7.72;0.48;29.05;4.59;284;0;51.00;5
19;0;210792201;19;147;304;310;7.67;0.48;29.05;4.58;285;0;52.00;5
19;0;210792203;19;149;304;310;7.64;0.48;29.05;4.58;285;0;53.00;5
21;0;210792206;21;152;306;313;7.59;0.47;31.38;4.55;285;0;54.00;6
22;0;210792210;22;154;306;313;7.44;0.46;32.32;4.55;284;0;55.00;6
23;0;210792213;23;141;307;313;7.35;0.46;31.78;4.54;284;0;56.00;5
25;0;210792217;25;138;307;313;7.22;0.45;31.84;4.54;282;0;57.00;5
26;0;210792220;26;139;312;319;7.30;0.45;32.85;4.49;286;0;58.00;6
27;0;210792223;27;143;312;319;7.37;0.45;33.81;4.49;285;0;59.00;6
27;0;210792229;27;144;312;319;7.46;0.46;33.81;4.49;285;0;60.00;6
28;0;210792232;28;146;312;319;7.51;0.46;34.71;4.49;284;0;61.00;6
29;0;210792236;29;149;316;323;7.48;0.46;34.21;4.44;287;0;62.00;6
29;0;210792239;29;151;317;324;7.64;0.47;34.21;4.43;288;0;63.00;6
31;0;210792243;31;152;317;324;7.63;0.47;35.90;4.43;286;0;64.00;6
31;0;210792247;31;152;318;325;7.74;0.47;35.90;4.42;287;0;65.00;6
31;0;210792250;31;153;318;325;7.70;0.47;35.90;4.42;287;0;66.00;6
32;0;210792253;32;143;318;325;7.69;0.47;36.88;4.42;286;0;67.00;6
34;0;210792256;34;142;318;325;7.70;0.47;38.44;4.42;284;0;68.00;6
34;0;210792261;34;137;318;325;7.77;0.47;38.44;4.42;284;0;69.00;6
34;0;210792265;34;135;318;325;7.90;0.48;38.44;4.42;284;0;70.00;6
35;0;210792268;35;132;318;325;8.08;0.49;39.37;4.42;283;0;71.00;6
35;0;210792271;35;138;352;395;8.31;0.51;39.37;3.99;317;0;72.00;42
36;0;210792280;36;132;353;396;8.47;0.52;40.31;3.98;317;0;73.00;42
36;0;210792284;36;124;360;396;8.76;0.53;40.31;3.94;324;0;74.00;35
36;0;210792287;36;120;364;396;9.02;0.55;40.31;3.93;328;0;75.00;31
36;0;210792291;36;117;367;396;9.28;0.57;40.31;3.93;331;0;76.00;28
36;0;210792296;36;116;368;396;9.41;0.58;40.31;3.94;332;0;77.00;27
36;0;210792305;36;115;370;396;9.48;0.58;40.31;3.95;334;0;78.00;25
36;0;210792308;36;119;372;396;9.52;0.58;40.31;3.97;336;0;79.00;23
36;0;210792312;36;121;375;397;9.58;0.58;40.31;4.00;339;0;80.00;21
36;0;210792316;36;121;379;398;9.47;0.58;40.31;4.03;343;0;81.00;18
38;0;210792320;38;125;380;398;9.47;0.57;42.03;4.04;342;0;82.00;17
38;0;210792324;38;125;385;402;9.38;0.57;42.03;4.01;347;0;83.00;16
40;0;210792330;40;129;385;402;9.34;0.56;44.13;4.01;345;0;84.00;16
40;0;210792334;40;128;385;402;9.29;0.56;44.13;4.01;345;0;85.00;16
40;0;210792337;40;127;385;402;9.10;0.55;44.13;4.01;345;0;86.00;16
41;0;210792341;41;130;390;408;9.00;0.55;45.05;3.97;349;0;87.00;17
43;0;210792346;43;132;390;408;8.85;0.54;47.02;3.97;347;0;88.00;17
44;0;210792350;44;134;390;408;8.74;0.53;47.98;3.97;346;0;89.00;17
45;0;210792355;45;128;394;414;8.61;0.52;48.91;3.93;349;0;90.00;19
45;0;210792360;45;129;394;414;8.48;0.51;48.91;3.93;349;0;91.00;19
47;0;210792363;47;132;396;414;8.38;0.51;50.74;3.92;349;0;92.00;17
47;0;210792367;47;132;397;415;8.29;0.50;50.74;3.91;350;0;93.00;17
48;0;210792371;48;133;398;416;8.29;0.50;51.65;3.91;350;0;94.00;17
50;0;210792375;50;133;398;416;8.26;0.50;53.38;3.91;348;0;95.00;17
51;0;210792381;51;137;409;429;8.21;0.50;54.22;3.80;358;0;96.00;19
53;0;210792387;53;134;409;429;8.28;0.51;55.72;3.80;356;0;97.00;19
56;0;210792390;56;135;409;429;8.27;0.51;56.70;3.80;353;0;98.00;19
56;0;210792394;56;133;410;430;8.40;0.51;56.70;3.79;354;0;99.00;19
58;0;210792399;58;128;410;430;8.48;0.52;58.19;3.79;352;0;100.00;19
59;0;210792407;59;128;413;434;8.76;0.54;58.92;3.77;354;0;101.00;20
60;0;210792411;60;121;413;434;8.87;0.54;59.48;3.77;353;0;102.00;20
61;0;210792415;61;116;419;438;8.80;0.54;60.18;4.08;358;0;103.00;18
64;0;210792421;64;109;419;438;8.92;0.54;62.05;4.08;355;0;104.00;18
65;0;210792425;65;105;419;438;9.09;0.55;62.71;4.08;354;0;105.00;18
65;0;210792429;65;98;419;438;9.29;0.57;62.71;4.08;354;0;106.00;18
67;0;210792434;67;90;419;438;9.40;0.57;63.96;4.08;352;0;107.00;18
67;0;210792438;67;87;429;450;9.62;0.59;63.96;3.99;362;0;108.00;20
68;0;210792443;68;83;430;450;9.76;0.59;64.62;3.98;362;0;109.00;19
68;0;210792448;68;77;431;450;9.98;0.61;64.62;3.98;363;0;110.00;18
69;0;210792452;69;71;431;450;10.21;0.62;65.29;3.98;362;0;111.00;18
69;0;210792457;69;67;431;450;10.46;0.64;65.29;3.98;362;0;112.00;18
69;0;210792462;69;66;431;450;10.60;0.65;65.29;3.98;362;0;113.00;18
70;0;210792466;70;66;432;451;10.71;0.65;65.99;3.97;362;0;114.00;18
70;0;210792471;70;66;432;451;10.79;0.66;65.99;3.97;362;0;115.00;18
70;0;210792476;70;64;437;457;10.94;0.67;65.99;3.94;367;0;116.00;19
71;0;210792482;71;65;439;458;10.90;0.66;66.70;4.29;368;0;117.00;18
71;0;210792487;71;68;441;458;10.81;0.66;66.70;4.37;370;0;118.00;16
73;0;210792492;73;69;441;458;10.78;0.65;68.05;4.37;368;0;119.00;16
74;0;210792500;74;76;447;463;10.76;0.66;68.27;4.69;373;0;120.00;15
74;0;210792506;74;74;448;463;10.76;0.66;68.27;4.79;374;0;121.00;14
75;0;210792513;75;74;449;463;10.70;0.65;68.96;4.94;374;0;122.00;13
76;0;210792519;76;76;450;464;10.64;0.65;69.67;4.94;374;0;123.00;13
77;0;210792525;77;80;456;468;10.52;0.64;70.32;5.11;379;0;124.00;11
77;0;210792532;77;81;457;468;10.52;0.64;70.32;5.26;380;0;125.00;10
78;0;210792538;78;85;461;471;10.62;0.65;70.73;5.45;383;0;126.00;9
80;0;210792545;80;86;463;471;10.74;0.66;71.84;5.55;383;0;127.00;7
82;0;210792551;82;85;465;471;10.90;0.66;72.74;5.68;383;0;128.00;5
83;0;210792557;83;87;466;471;11.04;0.67;73.41;5.79;383;0;129.00;4
83;0;210792564;83;88;471;475;11.16;0.68;73.41;5.77;388;0;130.00;3
83;0;210792570;83;87;471;475;11.29;0.69;73.41;5.77;388;0;131.00;3
84;0;210792577;84;89;472;475;11.39;0.70;73.25;5.83;388;0;132.00;2
85;0;210792583;85;89;472;475;11.52;0.70;73.92;5.83;387;0;133.00;2
86;0;210792589;86;90;474;476;11.59;0.71;73.36;5.89;388;0;134.00;1
87;0;210792595;87;89;476;478;11.68;0.71;74.07;5.86;389;0;135.00;1
89;0;210792602;89;90;477;478;11.70;0.72;75.42;5.88;388;0;136.00;0
91;0;210792608;91;90;478;479;11.74;0.72;76.74;5.87;387;0;137.00;0
91;0;210792614;91;92;478;479;11.74;0.72;76.74;5.87;387;0;138.00;0
93;0;210792619;93;97;478;479;11.66;0.71;77.16;5.87;385;0;139.00;0
96;0;210792626;96;95;478;479;11.50;0.71;79.02;5.87;382;0;140.00;0
96;0;210792632;96;96;478;479;11.47;0.71;79.02;5.87;382;0;141.00;0
98;0;210792637;98;97;478;479;11.40;0.70;79.20;5.87;380;0;142.00;0
99;0;210792643;99;98;478;479;11.31;0.70;79.85;5.87;379;0;143.00;0
101;0;210792648;101;122;554;606;10.99;0.69;80.64;5.07;453;0;144.00;51
102;0;210792664;102;116;560;607;10.94;0.69;81.14;5.03;458;0;145.00;46
105;0;210792671;105;111;568;607;10.90;0.69;82.67;4.99;463;0;146.00;38
106;0;210792677;106;111;568;607;10.85;0.68;83.27;4.99;462;0;147.00;38
106;0;210792683;106;114;574;607;10.83;0.68;83.27;4.98;468;0;148.00;32
109;0;210792691;109;115;574;607;10.74;0.67;84.41;4.98;465;0;149.00;32
111;0;210792701;111;118;579;612;10.60;0.66;85.43;4.97;468;0;150.00;32
114;0;210792711;114;112;582;612;10.51;0.66;86.77;4.98;468;0;151.00;29
116;0;210792718;116;116;585;613;10.43;0.65;87.90;4.99;469;0;152.00;27
120;0;210792724;120;116;590;614;10.41;0.65;88.67;5.03;470;0;153.00;23
123;0;210792731;123;116;592;614;10.45;0.65;88.93;5.04;469;0;154.00;21
125;0;210792738;125;119;598;615;10.35;0.64;89.42;5.08;473;0;155.00;16
126;0;210792745;126;120;600;615;10.29;0.64;89.94;5.09;474;0;156.00;14
126;0;210792751;126;122;603;615;10.19;0.63;89.94;5.13;477;0;157.00;11
128;0;210792757;128;125;605;615;10.13;0.63;90.88;5.15;477;0;158.00;9
130;0;210792764;130;128;610;619;10.02;0.62;90.37;5.13;480;0;159.00;8
131;0;210792771;131;136;611;619;9.91;0.62;90.87;5.15;480;0;160.00;7
133;0;210792778;133;139;611;619;9.86;0.61;91.90;5.15;478;0;161.00;7
134;0;210792785;134;139;613;622;9.81;0.61;92.43;5.16;479;0;162.00;8
134;0;210792790;134;141;614;622;9.71;0.60;92.43;5.19;480;0;163.00;7
138;0;210792797;138;145;615;622;9.60;0.59;94.27;5.21;477;0;164.00;6
140;0;210792803;140;145;620;626;9.54;0.59;95.04;5.23;480;0;165.00;5
142;0;210792810;142;146;621;627;9.44;0.58;95.99;5.22;479;0;166.00;5
146;0;210792817;146;149;622;627;9.30;0.57;96.14;5.22;476;0;167.00;4
148;0;210792822;148;149;626;631;9.24;0.57;96.93;5.23;478;0;168.00;4
148;0;210792829;148;153;628;631;9.16;0.57;96.93;5.22;480;0;169.00;2
154;0;210792835;154;142;628;631;9.16;0.56;97.53;5.22;474;0;170.00;2
154;0;210792841;154;139;629;632;9.08;0.56;97.53;5.21;475;0;171.00;2
154;0;210792848;154;137;629;632;9.15;0.56;97.53;5.21;475;0;172.00;2
154;0;210792853;154;133;635;638;9.23;0.57;97.53;5.17;481;0;173.00;2
155;0;210792860;155;134;635;638;9.16;0.56;98.01;5.17;480;0;174.00;2
155;0;210792866;155;136;638;639;9.09;0.56;98.01;5.21;483;0;175.00;0
156;0;210792872;156;138;638;639;9.09;0.56;97.68;5.21;482;0;176.00;0
156;0;210792878;156;134;638;639;9.03;0.55;97.68;5.21;482;0;177.00;0
156;0;210792884;156;133;638;639;9.01;0.55;97.68;5.21;482;0;178.00;0
156;0;210792890;156;131;638;639;8.96;0.55;97.68;5.21;482;0;179.00;0
158;0;210792898;158;131;668;673;9.07;0.56;97.97;4.97;510;0;180.00;4
158;0;210792906;158;127;669;673;9.06;0.56;97.97;4.97;511;0;181.00;3
159;0;210792912;159;128;671;673;9.00;0.56;98.04;4.96;512;0;182.00;1
160;0;210792918;160;135;671;673;9.02;0.56;98.56;4.96;511;0;183.00;1
163;0;210792924;163;137;672;673;9.08;0.57;98.68;4.96;509;0;184.00;0
169;0;210792931;169;143;672;673;9.02;0.56;100.62;4.96;503;0;185.00;0
169;0;210792940;169;150;676;677;9.08;0.56;100.62;4.93;507;0;186.00;0
171;0;210792947;171;150;676;677;9.10;0.56;100.66;4.93;505;0;187.00;0
173;0;210792953;173;156;680;681;9.04;0.56;101.37;4.91;507;0;188.00;0
177;0;210792961;177;160;681;682;8.89;0.55;101.28;4.90;504;0;189.00;0
180;0;210792967;180;162;681;682;8.75;0.54;102.71;4.90;501;0;190.00;0
181;0;210792973;181;167;681;682;8.65;0.53;102.47;4.90;500;0;191.00;0
185;0;210792980;185;178;694;695;8.60;0.53;102.52;4.81;509;0;192.00;0
186;0;210792987;186;179;694;695;8.52;0.52;103.01;4.81;508;0;193.00;0
186;0;210792994;186;182;694;695;8.46;0.52;103.01;4.81;508;0;194.00;0
189;0;210793000;189;187;695;696;8.41;0.52;102.07;4.81;506;0;195.00;0
192;0;210793006;192;193;696;697;8.34;0.51;101.83;4.80;504;0;196.00;0
195;0;210793013;195;197;696;697;8.24;0.51;101.43;4.80;501;0;197.00;0
198;0;210793019;198;201;698;700;8.20;0.50;101.72;4.79;500;0;198.00;1
200;0;210793026;200;205;698;700;8.13;0.50;101.09;4.79;498;0;199.00;1
201;0;210793035;201;209;699;700;7.99;0.49;101.21;4.78;498;0;200.00;0
203;0;210793048;203;211;699;700;7.82;0.48;101.58;4.78;496;0;201.00;0
204;0;210793054;204;215;705;706;7.75;0.48;101.37;4.75;501;0;202.00;0
205;0;210793063;205;221;705;706;7.69;0.47;101.49;4.75;500;0;203.00;0
206;0;210793069;206;227;705;706;7.60;0.47;101.63;4.75;499;0;204.00;0
207;0;210793075;207;232;705;706;7.56;0.47;101.43;4.75;498;0;205.00;0
209;0;210793083;209;236;709;710;7.50;0.46;101.38;4.73;500;0;206.00;0
211;0;210793090;211;241;710;711;7.40;0.45;102.35;4.72;499;0;207.00;0
211;0;210793098;211;246;710;711;7.24;0.44;102.35;4.72;499;0;208.00;0
212;0;210793104;212;253;711;712;7.17;0.44;102.06;4.72;499;0;209.00;0
212;0;210793112;212;256;711;712;7.11;0.44;102.06;4.72;499;0;210.00;0
212;0;210793118;212;258;711;712;6.97;0.43;102.06;4.72;499;0;211.00;0
213;0;210793123;213;263;711;712;6.81;0.42;101.68;4.72;498;0;212.00;0
214;0;210793129;214;268;711;712;6.67;0.41;101.52;4.72;497;0;213.00;0
216;0;210793135;216;271;711;712;6.54;0.40;101.04;4.72;495;0;214.00;0
217;0;210793140;217;277;711;712;6.41;0.40;101.37;4.72;494;0;215.00;0
218;0;210793146;218;291;753;782;6.62;0.41;101.89;4.45;535;0;216.00;28
220;0;210793158;220;272;755;783;6.67;0.41;102.31;4.45;535;0;217.00;27
222;0;210793165;222;265;761;783;6.79;0.42;102.92;4.43;539;0;218.00;21
223;0;210793171;223;247;762;783;6.95;0.43;103.43;4.42;539;0;219.00;20
223;0;210793177;223;238;764;783;7.09;0.44;103.43;4.42;541;0;220.00;18
227;0;210793184;227;230;765;783;7.22;0.44;104.33;4.42;538;0;221.00;17
227;0;210793191;227;225;767;783;7.40;0.46;104.33;4.43;540;0;222.00;15
228;0;210793198;228;222;769;783;7.60;0.47;104.49;4.43;541;0;223.00;13
230;0;210793205;230;222;769;784;7.70;0.47;105.29;4.43;539;0;224.00;14
230;0;210793212;230;224;773;786;7.86;0.48;105.29;4.45;543;0;225.00;12
232;0;210793225;232;207;774;786;7.94;0.49;106.11;4.45;542;0;226.00;11
233;0;210793232;233;196;782;790;8.05;0.49;106.24;4.46;549;0;227.00;7
233;0;210793240;233;185;782;790;8.15;0.50;106.24;4.46;549;0;228.00;7
235;0;210793248;235;182;784;790;8.39;0.51;106.39;4.48;549;0;229.00;5
235;0;210793255;235;177;786;790;8.65;0.53;106.39;4.50;551;0;230.00;3
237;0;210793262;237;175;793;796;8.81;0.54;107.03;4.51;556;0;231.00;2
238;0;210793271;238;174;794;796;8.92;0.55;107.51;4.51;556;0;232.00;1
241;0;210793279;241;172;795;796;8.98;0.55;107.87;4.51;554;0;233.00;0
243;0;210793287;243;166;797;799;9.14;0.56;108.46;4.50;554;0;234.00;1
243;0;210793295;243;166;797;799;9.28;0.57;108.46;4.50;554;0;235.00;1
244;0;210793302;244;161;798;799;9.44;0.58;108.39;4.50;554;0;236.00;0
247;0;210793310;247;153;799;800;9.51;0.58;109.43;4.49;552;0;237.00;0
249;0;210793318;249;147;800;801;9.56;0.58;110.18;4.49;551;0;238.00;0
251;0;210793326;251;146;800;801;9.54;0.58;110.91;4.49;549;0;239.00;0
254;0;210793335;254;145;825;827;9.50;0.58;111.13;4.35;571;0;240.00;1
254;0;210793345;254;135;825;827;9.58;0.59;111.13;4.35;571;0;241.00;1
258;0;210793352;258;127;826;827;9.66;0.59;111.12;4.35;568;0;242.00;0
261;0;210793360;261;125;827;828;9.73;0.59;111.81;4.34;566;0;243.00;0
262;0;210793367;262;122;827;828;9.80;0.60;112.31;4.34;565;0;244.00;0
265;0;210793374;265;126;831;832;9.87;0.60;112.76;4.33;566;0;245.00;0
265;0;210793381;265;125;831;832;9.93;0.61;112.76;4.33;566;0;246.00;0
267;0;210793388;267;124;835;836;9.89;0.60;112.69;4.31;568;0;247.00;0
272;0;210793395;272;128;835;836;9.89;0.60;114.12;4.31;563;0;248.00;0
275;0;210793402;275;127;835;836;9.98;0.61;114.54;4.31;560;0;249.00;0
279;0;210793409;279;125;835;836;10.05;0.61;115.30;4.31;556;0;250.00;0
279;0;210793416;279;125;835;836;10.07;0.61;115.30;4.31;556;0;251.00;0
281;0;210793422;281;129;846;848;10.06;0.61;116.28;4.26;565;0;252.00;1
282;0;210793430;282;128;846;848;10.00;0.61;116.25;4.26;564;0;253.00;1
283;0;210793437;283;129;847;848;9.98;0.61;116.23;4.25;564;0;254.00;0
285;0;210793443;285;132;847;848;10.01;0.61;117.14;4.25;562;0;255.00;0
285;0;210793450;285;136;847;848;10.04;0.61;117.14;4.25;562;0;256.00;0
285;0;210793464;285;140;847;848;10.05;0.61;117.14;4.25;562;0;257.00;0
287;0;210793477;287;143;848;849;10.03;0.61;117.74;4.25;561;0;258.00;0
287;0;210793484;287;147;848;849;10.04;0.61;117.74;4.25;561;0;259.00;0
289;0;210793491;289;147;854;855;10.03;0.61;118.12;4.23;565;0;260.00;0
290;0;210793499;290;143;855;856;10.05;0.61;118.58;4.22;565;0;261.00;0
293;0;210793512;293;141;855;856;10.01;0.61;118.77;4.22;562;0;262.00;0
293;0;210793518;293;139;855;856;10.02;0.61;118.77;4.22;562;0;263.00;0
295;0;210793525;295;137;859;860;10.03;0.61;119.24;4.20;564;0;264.00;0
295;0;210793533;295;134;859;860;10.08;0.61;119.24;4.20;564;0;265.00;0
298;0;210793539;298;132;859;860;10.11;0.61;119.70;4.20;561;0;266.00;0
303;0;210793547;303;130;860;861;10.13;0.61;119.79;4.20;557;0;267.00;0
307;0;210793554;307;131;864;865;10.00;0.60;121.11;4.18;557;0;268.00;0
310;0;210793561;310;124;864;865;10.00;0.61;121.73;4.18;554;0;269.00;0
313;0;210793570;313;121;868;871;10.05;0.61;122.49;4.16;555;0;270.00;2
315;0;210793577;315;120;869;871;10.05;0.61;122.54;4.16;554;0;271.00;1
318;0;210793583;318;111;870;871;10.06;0.61;122.56;4.16;552;0;272.00;0
320;0;210793590;320;108;870;871;10.15;0.61;122.60;4.16;550;0;273.00;0
321;0;210793597;321;105;874;875;10.34;0.63;122.62;4.14;553;0;274.00;0
325;0;210793603;325;98;874;875;10.46;0.63;122.72;4.14;549;0;275.00;0
326;0;210793611;326;95;874;875;10.59;0.64;122.62;4.14;548;0;276.00;0
327;0;210793617;327;92;874;875;10.74;0.65;122.87;4.14;547;0;277.00;0
329;0;210793624;329;86;875;876;10.79;0.65;123.20;4.14;546;0;278.00;0
333;0;210793631;333;83;876;877;10.86;0.66;123.45;4.14;543;0;279.00;0
336;0;210793639;336;79;876;877;10.88;0.66;123.56;4.14;540;0;280.00;0
337;0;210793646;337;77;877;878;10.91;0.66;124.01;4.13;540;0;281.00;0
339;0;210793653;339;73;877;878;10.92;0.66;123.96;4.13;538;0;282.00;0
339;0;210793661;339;74;877;878;10.95;0.66;123.96;4.13;538;0;283.00;0
340;0;210793668;340;75;877;878;11.00;0.67;123.69;4.13;537;0;284.00;0
341;0;210793675;341;75;877;878;11.07;0.67;123.74;4.13;536;0;285.00;0
343;0;210793682;343;71;877;878;11.17;0.68;123.84;4.13;534;0;286.00;0
343;0;210793690;343;71;877;878;11.31;0.69;123.84;4.13;534;0;287.00;0
344;0;210793697;344;87;949;1005;11.10;0.69;124.31;3.82;605;0;288.00;55
345;0;210793714;345;83;954;1006;11.15;0.69;124.26;3.81;609;0;289.00;51
346;0;210793723;346;79;960;1006;11.23;0.69;124.59;3.80;614;0;290.00;45
348;0;210793732;348;78;962;1006;11.19;0.69;125.44;3.79;614;0;291.00;43
349;0;210793740;349;81;968;1006;11.24;0.69;125.44;3.80;619;0;292.00;37
353;0;210793749;353;82;969;1006;11.19;0.69;125.77;3.80;616;0;293.00;36
354;0;210793758;354;80;972;1006;11.31;0.70;126.20;3.80;618;0;294.00;33
356;0;210793767;356;82;975;1006;11.31;0.70;126.34;3.81;619;0;295.00;30
358;0;210793775;358;80;978;1007;11.38;0.70;126.87;3.83;620;0;296.00;28
358;0;210793784;358;85;981;1008;11.45;0.70;126.87;3.84;623;0;297.00;26
360;0;210793792;360;84;984;1008;11.54;0.71;127.76;3.86;624;0;298.00;23
363;0;210793801;363;87;989;1009;11.59;0.71;127.98;3.90;626;0;299.00;19
364;0;210793812;364;90;994;1015;11.46;0.70;127.66;3.91;630;0;300.00;20
365;0;210793826;365;91;998;1015;11.44;0.70;127.88;3.94;633;0;301.00;16
368;0;210793835;368;95;999;1015;11.36;0.70;128.46;3.95;631;0;302.00;15
370;0;210793845;370;97;1004;1019;11.33;0.70;128.69;3.97;634;0;303.00;14
373;0;210793854;373;106;1004;1019;11.32;0.69;129.12;3.97;631;0;304.00;14
375;0;210793864;375;110;1006;1019;11.23;0.69;129.72;3.98;631;0;305.00;12
376;0;210793873;376;116;1010;1022;11.16;0.68;129.86;3.98;634;0;306.00;11
379;0;210793882;379;120;1011;1022;11.19;0.69;130.10;3.99;632;0;307.00;10
381;0;210793891;381;123;1013;1022;11.15;0.68;130.39;4.02;632;0;308.00;8
383;0;210793900;383;128;1016;1026;10.97;0.67;130.89;4.02;633;0;309.00;9
384;0;210793909;384;136;1018;1027;10.88;0.67;131.08;4.02;634;0;310.00;8
387;0;210793923;387;141;1020;1027;10.73;0.66;131.16;4.03;633;0;311.00;6
390;0;210793932;390;148;1025;1031;10.59;0.65;131.91;4.02;635;0;312.00;5
391;0;210793940;391;150;1025;1031;10.43;0.64;132.06;4.02;634;0;313.00;5
392;0;210793949;392;155;1026;1031;10.25;0.63;132.50;4.03;634;0;314.00;4
392;0;210793956;392;155;1028;1033;10.07;0.62;132.50;4.02;636;0;315.00;4
394;0;210793965;394;162;1029;1033;9.81;0.61;132.86;4.04;635;0;316.00;3
397;0;210793972;397;165;1035;1039;9.62;0.59;134.04;4.03;638;0;317.00;3
400;0;210793981;400;169;1035;1039;9.48;0.58;134.63;4.03;635;0;318.00;3
402;0;210793988;402;169;1036;1040;9.28;0.57;134.62;4.02;634;0;319.00;3
402;0;210793996;402;181;1037;1040;9.16;0.57;134.62;4.05;635;0;320.00;2
405;0;210794003;405;186;1037;1040;9.01;0.56;135.20;4.05;632;0;321.00;2
409;0;210794011;409;188;1038;1040;9.01;0.55;134.98;4.08;629;0;322.00;1
410;0;210794019;410;192;1038;1040;8.97;0.55;135.14;4.08;628;0;323.00;1
413;0;210794032;413;198;1048;1052;9.03;0.55;135.53;4.04;635;0;324.00;3
413;0;210794043;413;198;1049;1052;9.01;0.55;135.53;4.05;636;0;325.00;2
