step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_teleports;step_time;step_waiting
0;0;620621712;0;1;92;245;15.98;1.12;-1.00;0.00;92;0;0.00;153
0;0;620621741;0;1;102;245;15.16;1.05;-1.00;0.10;102;0;1.00;143
0;0;620621743;0;2;121;245;14.45;0.99;-1.00;0.40;121;0;2.00;124
0;0;620621744;0;3;137;245;13.50;0.91;-1.00;0.70;137;0;3.00;108
0;0;620621745;0;3;150;245;12.61;0.85;-1.00;0.99;150;0;4.00;95
0;0;620621747;0;5;161;245;11.57;0.77;-1.00;1.26;161;0;5.00;84
0;0;620621748;0;7;171;245;11.05;0.73;-1.00;1.54;171;0;6.00;74
0;0;620621750;0;10;181;245;10.22;0.68;-1.00;1.84;181;0;7.00;64
0;0;620621752;0;19;186;246;9.93;0.66;-1.00;2.01;186;0;8.00;60
0;0;620621754;0;20;195;247;9.48;0.63;-1.00;2.33;195;0;9.00;52
0;0;620621756;0;20;201;247;9.26;0.61;-1.00;2.56;201;0;10.00;46
0;0;620621758;0;23;205;248;9.11;0.60;-1.00;2.67;205;0;11.00;43
1;0;620621760;1;28;209;248;8.95;0.59;12.00;2.85;208;0;12.00;39
2;0;620621762;2;33;215;248;8.78;0.57;12.50;3.13;213;0;13.00;33
2;0;620621765;2;39;217;248;8.70;0.56;12.50;3.24;215;0;14.00;31
2;0;620621768;2;39;222;252;8.63;0.56;12.50;3.34;220;0;15.00;30
2;0;620621770;2;44;226;252;8.55;0.55;12.50;3.50;224;0;16.00;26
2;0;620621773;2;50;227;252;8.59;0.55;12.50;3.56;225;0;17.00;25
2;0;620621775;2;56;230;255;8.65;0.55;12.50;3.67;228;0;18.00;25
3;0;620621778;3;63;234;255;8.68;0.55;14.67;3.94;231;0;19.00;21
3;0;620621781;3;64;236;255;8.77;0.55;14.67;4.07;233;0;20.00;19
4;0;620621783;4;69;241;259;8.85;0.56;16.25;4.09;237;0;21.00;18
6;0;620621786;6;74;243;260;8.78;0.55;18.00;4.15;237;0;22.00;17
6;0;620621789;6;78;246;260;8.78;0.55;18.00;4.33;240;0;23.00;14
7;0;620621792;7;83;252;264;8.70;0.55;18.86;4.51;245;0;24.00;12
7;0;620621795;7;85;252;264;8.65;0.54;18.86;4.51;245;0;25.00;12
7;0;620621798;7;87;253;264;8.65;0.54;18.86;4.59;246;0;26.00;11
7;0;620621801;7;89;255;265;8.62;0.54;18.86;4.60;248;0;27.00;10
7;0;620621804;7;91;255;265;8.50;0.53;18.86;4.60;248;0;28.00;10
7;0;620621807;7;94;261;271;8.36;0.52;18.86;4.63;254;0;29.00;10
8;0;620621812;8;98;263;271;8.18;0.50;19.88;4.82;255;0;30.00;8
8;0;620621815;8;99;264;272;8.08;0.50;19.88;4.81;256;0;31.00;8
9;0;620621818;9;105;264;272;8.07;0.50;21.22;4.81;255;0;32.00;8
9;0;620621820;9;106;265;272;8.09;0.50;21.22;4.91;256;0;33.00;7
10;0;620621823;10;110;267;272;8.05;0.50;22.50;5.03;257;0;34.00;5
11;0;620621826;11;115;268;272;8.05;0.50;23.09;5.04;257;0;35.00;4
11;0;620621829;11;119;278;284;8.32;0.51;23.09;4.89;267;0;36.00;6
11;0;620621833;11;121;279;284;8.35;0.52;23.09;4.87;268;0;37.00;5
11;0;620621836;11;123;281;284;8.23;0.51;23.09;4.85;270;0;38.00;3
11;0;620621838;11;125;281;284;8.12;0.50;23.09;4.85;270;0;39.00;3
12;0;620621841;12;127;281;284;7.97;0.49;24.17;4.85;269;0;40.00;3
13;0;620621844;13;128;281;284;7.84;0.49;25.08;4.85;268;0;41.00;3
13;0;620621847;13;130;285;288;7.87;0.49;25.08;4.80;272;0;42.00;3
13;0;620621850;13;134;285;288;7.77;0.49;25.08;4.80;272;0;43.00;3
14;0;620621853;14;138;289;292;7.76;0.48;26.29;4.75;275;0;44.00;3
16;0;620621856;16;139;291;294;7.66;0.48;27.13;4.71;275;0;45.00;3
17;0;620621859;17;141;291;294;7.57;0.47;27.82;4.71;274;0;46.00;3
18;0;620621861;18;140;291;294;7.53;0.47;28.56;4.71;273;0;47.00;3
19;0;620621864;19;144;302;307;7.84;0.49;29.58;4.54;283;0;48.00;5
19;0;620621868;19;146;302;307;7.73;0.48;29.58;4.54;283;0;49.00;5
19;0;620621871;19;147;302;307;7.61;0.47;29.58;4.54;283;0;50.00;5
19;0;620621874;19;148;303;308;7.50;0.47;29.58;4.53;284;0;51.00;5
19;0;620621877;19;148;304;309;7.44;0.46;29.58;4.52;285;0;52.00;5
20;0;620621879;20;149;304;309;7.38;0.46;28.95;4.52;284;0;53.00;5
21;0;620621882;21;150;306;312;7.44;0.46;30.10;4.49;285;0;54.00;6
21;0;620621885;21;154;306;312;7.35;0.46;30.10;4.49;285;0;55.00;6
22;0;620621887;22;143;307;312;7.32;0.45;30.23;4.48;285;0;56.00;5
23;0;620621890;23;138;307;312;7.20;0.45;30.35;4.48;284;0;57.00;5
25;0;620621893;25;136;312;318;7.22;0.45;32.44;4.43;287;0;58.00;6
26;0;620621896;26;138;312;318;7.26;0.45;33.38;4.43;286;0;59.00;6
27;0;620621901;27;144;312;318;7.24;0.45;34.37;4.43;285;0;60.00;6
28;0;620621904;28;146;313;318;7.16;0.44;35.32;4.42;285;0;61.00;5
29;0;620621907;29;148;317;322;7.24;0.45;36.24;4.38;288;0;62.00;5
29;0;620621910;29;150;318;323;7.33;0.45;36.24;4.37;289;0;63.00;5
29;0;620621913;29;153;318;323;7.44;0.46;36.24;4.37;289;0;64.00;5
31;0;620621915;31;153;319;324;7.50;0.46;36.65;4.36;288;0;65.00;5
33;0;620621918;33;156;319;324;7.50;0.46;38.21;4.36;286;0;66.00;5
34;0;620621921;34;145;319;324;7.60;0.46;38.91;4.36;285;0;67.00;5
35;0;620621924;35;141;319;324;7.71;0.47;39.74;4.36;284;0;68.00;5
35;0;620621927;35;138;319;324;7.79;0.47;39.74;4.36;284;0;69.00;5
35;0;620621929;35;132;319;324;7.93;0.48;39.74;4.36;284;0;70.00;5
