interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;120.00;7.02;0;5.00;1;1;2.37;7.02
0.00;30.00;120.00;6.43;1;5.00;1;2;3.29;6.43
0.00;30.00;120.00;6.75;2;5.00;1;2;39.84;6.75
0.00;30.00;120.00;7.52;3;5.00;1;2;33.77;7.52
0.00;30.00;120.00;4.19;4;5.00;1;1;3.98;4.19
0.00;30.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.33;6;5.00;1;1;3.85;4.33
0.00;30.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.50;8;5.00;1;1;1.75;9.50
0.00;30.00;120.00;9.13;9;12.00;1;1;4.38;9.13
0.00;30.00;720.00;2.95;10;6.17;6;6;37.31;6.53
0.00;30.00;600.00;3.03;11;5.00;5;5;27.50;6.56
0.00;30.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;10.03;13;5.00;1;1;1.66;10.03
0.00;30.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;16.32;110;5.00;3;3;3.06;16.32
0.00;30.00;120.00;8.21;111;5.00;1;1;2.03;8.21
0.00;30.00;600.00;11.09;112;5.00;5;5;7.52;11.68
0.00;30.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;16;-1.00;0;1;0.80;-1.00
0.00;30.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;15.35;23;5.00;8;8;8.69;15.44
0.00;30.00;120.00;8.95;24;5.00;1;1;1.86;8.95
0.00;30.00;120.00;10.70;25;5.00;1;1;1.56;10.70
0.00;30.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;5.67;28;5.00;1;2;16.72;5.67
0.00;30.00;120.00;5.16;29;5.00;1;1;3.23;5.16
0.00;30.00;120.00;4.99;30;5.00;1;2;47.52;4.99
0.00;30.00;120.00;5.05;31;5.00;1;1;3.30;5.05
0.00;30.00;240.00;17.73;150;5.00;2;2;1.88;17.77
0.00;30.00;120.00;19.09;151;12.00;1;1;2.10;19.09
0.00;30.00;600.00;8.42;152;6.40;5;5;16.70;11.81
0.00;30.00;1080.00;14.78;153;5.78;9;9;11.61;14.89
0.00;30.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;18.46;33;5.00;1;1;0.90;18.46
0.00;30.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;14.24;36;5.00;3;3;3.51;14.60
0.00;30.00;960.00;16.04;37;5.00;8;8;8.31;16.05
0.00;30.00;0.00;-1.00;38;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;18.29;42;5.00;1;1;0.91;18.29
0.00;30.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;3.41;44;5.00;2;2;9.79;3.96
0.00;30.00;1080.00;9.69;45;5.00;9;9;15.48;9.72
0.00;30.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;7.16;47;5.00;2;3;77.32;8.57
0.00;30.00;120.00;6.26;48;5.00;1;2;79.03;6.26
0.00;30.00;120.00;2.68;49;5.00;1;2;86.53;2.68
0.00;30.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;51;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;18.57;56;5.00;1;1;0.90;18.57
0.00;30.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;17.58;64;5.00;1;1;0.95;17.58
0.00;30.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.93;66;5.00;1;2;75.05;4.93
0.00;30.00;120.00;4.88;67;5.00;1;2;76.95;4.88
0.00;30.00;120.00;5.24;68;5.00;1;2;72.10;5.24
0.00;30.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
