interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;120.00;6.79;0;5.00;1;2;15.54;6.79
0.00;30.00;120.00;7.32;1;5.00;1;2;19.59;7.32
0.00;30.00;120.00;6.41;2;5.00;1;2;32.93;6.41
0.00;30.00;120.00;6.66;3;5.00;1;2;41.45;6.66
0.00;30.00;120.00;4.61;4;5.00;1;1;3.61;4.61
0.00;30.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.73;6;5.00;1;1;3.52;4.73
0.00;30.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.71;8;5.00;1;2;3.00;9.71
0.00;30.00;120.00;8.41;9;12.00;1;1;4.75;8.41
0.00;30.00;840.00;3.69;10;7.00;7;7;38.18;6.01
0.00;30.00;600.00;3.86;11;5.00;5;5;21.56;7.28
0.00;30.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.77;13;5.00;1;1;1.71;9.77
0.00;30.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;14.53;110;6.75;4;4;6.45;14.66
0.00;30.00;0.00;-1.00;111;-1.00;0;1;1.49;-1.00
0.00;30.00;720.00;9.62;112;5.00;6;6;10.40;11.16
0.00;30.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;16;-1.00;0;1;2.87;-1.00
0.00;30.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;15.29;23;5.00;8;8;8.72;15.35
0.00;30.00;120.00;8.87;24;5.00;1;1;1.88;8.87
0.00;30.00;120.00;9.03;25;5.00;1;1;1.85;9.03
0.00;30.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;5.65;28;5.00;1;2;14.61;5.65
0.00;30.00;120.00;4.06;29;5.00;1;1;4.11;4.06
0.00;30.00;120.00;4.35;30;5.00;1;2;37.31;4.35
0.00;30.00;120.00;4.75;31;5.00;1;1;3.51;4.75
0.00;30.00;240.00;19.57;150;5.00;2;2;1.70;19.57
0.00;30.00;120.00;18.17;151;12.00;1;1;2.20;18.17
0.00;30.00;720.00;7.40;152;6.17;6;6;22.44;10.66
0.00;30.00;960.00;14.20;153;5.88;8;8;10.87;14.29
0.00;30.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;16.88;33;5.00;1;1;0.99;16.88
0.00;30.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;14.87;36;5.00;3;3;3.36;15.51
0.00;30.00;840.00;16.43;37;5.00;7;7;7.10;16.46
0.00;30.00;120.00;22.02;38;5.00;1;1;0.76;22.02
0.00;30.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;42;-1.00;0;1;0.66;-1.00
0.00;30.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;4.58;44;5.00;2;2;7.28;4.67
0.00;30.00;1080.00;10.18;45;5.00;9;9;14.74;10.23
0.00;30.00;120.00;22.79;46;5.00;1;1;0.73;22.79
0.00;30.00;240.00;7.55;47;5.00;2;3;74.95;10.77
0.00;30.00;120.00;2.68;48;5.00;1;2;86.42;2.68
0.00;30.00;120.00;4.89;49;5.00;1;2;81.36;4.89
0.00;30.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;51;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
