tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime;emissions_CO2_abs;emissions_CO_abs;emissions_HC_abs;emissions_NOx_abs;emissions_PMx_abs;emissions_electricity_abs;emissions_fuel_abs
12.00;53292332#0_0;29.81;13.93;0.00;0.00;240384794_0;63.95;5.46;vehroute_0.122.0 tripinfo_0.122.0 routing_0.122.0 emissions_0.122.0;12.00;0.122.0;1;140.25;1.35;0.00;3.47;passenger;;0;0.00;81574.985649;1311.931546;7.942285;35.209162;1.716080;0;35.065218
13.00;48484723_1;142.71;19.25;0.00;0.00;48484828#4_1;107.54;20.28;vehroute_7.1122.0 tripinfo_7.1122.0 routing_7.1122.0 emissions_7.1122.0;13.00;7.1122.0;0;240.19;1.22;0.00;0.45;taxi;;0;0.00;33596.989045;239.136172;1.899475;12.590954;0.575306;0;14.441806
19.00;48484723_1;142.71;19.64;0.00;0.00;48484828#4_1;0.00;19.82;vehroute_0.162.0 tripinfo_0.162.0 routing_0.162.0 emissions_0.162.0;19.00;0.162.0;0;347.73;1.19;0.00;1.16;passenger;;0;0.00;64982.795581;606.709306;4.282919;25.406366;1.188727;0;27.933065
21.00;53292332#0_0;29.81;12.21;0.00;0.00;--199263543_0;33.27;13.94;vehroute_0.82.0 tripinfo_0.82.0 routing_0.82.0 emissions_0.82.0;21.00;0.82.0;1;191.65;1.25;0.00;8.42;passenger;;0;0.00;61869.958688;1026.499325;6.136218;25.859863;1.154722;0;26.595201
24.00;53283046#0_0;165.89;15.98;0.00;0.00;192483968#1_0;0.00;16.24;vehroute_0.182.0 tripinfo_0.182.0 routing_0.182.0 emissions_0.182.0;24.00;0.182.0;0;368.27;0.97;0.00;0.91;passenger;;0;0.00;53115.543854;267.387545;2.421818;19.255885;0.723996;0;22.832063
26.00;53283046#0_0;165.89;18.89;1.00;1.00;192483968#1_0;0.00;13.33;vehroute_7.1132.0 tripinfo_7.1132.0 routing_7.1132.0 emissions_7.1132.0;25.00;7.1132.0;0;368.27;1.22;0.00;6.04;taxi;;0;0.00;91347.577910;942.407556;6.399744;36.397927;1.623936;0;39.266098
31.00;48484723_1;142.71;19.48;3.00;3.00;48484828#4_1;12.10;0.00;vehroute_2.150.0 tripinfo_2.150.0 routing_2.150.0 emissions_2.150.0;28.00;2.150.0;0;335.63;1.20;0.00;10.66;bus;;0;0.00;707275.992974;1032.270812;199.190324;5342.363655;111.074106;0;301.649940
32.00;775830384_1;114.22;22.45;0.00;0.00;53281545#2_0;0.00;17.69;vehroute_0.281.0 tripinfo_0.281.0 routing_0.281.0 emissions_0.281.0;32.00;0.281.0;1;403.47;1.35;0.00;13.33;passenger;;1;4.00;146293.888468;2363.692946;14.309228;62.251637;3.087705;0;62.884898
32.00;28639939#0_0;139.89;16.74;0.00;0.00;53281545#2_1;0.00;17.69;vehroute_0.283.0 tripinfo_0.283.0 routing_0.283.0 emissions_0.283.0;32.00;0.283.0;1;333.86;1.22;0.00;12.46;passenger;;1;1.00;129638.893680;2151.245655;12.859757;54.669236;2.588778;0;55.725914
33.00;53281543_0;136.33;11.53;0.00;0.00;408074469#0_2;0.00;17.84;vehroute_1.292.0 tripinfo_1.292.0 routing_1.292.0 emissions_1.292.0;33.00;1.292.0;1;313.79;1.07;0.00;10.59;passenger;;1;4.00;84427.969086;1511.642570;8.876526;34.738517;1.552410;0;36.292080
