tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime;emissions_CO2_abs;emissions_CO_abs;emissions_HC_abs;emissions_NOx_abs;emissions_PMx_abs;emissions_electricity_abs;emissions_fuel_abs
11.00;53283046#0_0;165.89;20.49;0.00;0.00;192483968#1_0;158.23;20.55;vehroute_7.1132.0 tripinfo_7.1132.0 routing_7.1132.0 emissions_7.1132.0;11.00;7.1132.0;0;210.04;1.23;0.00;0.29;taxi;;0;0.00;28462.099819;206.898186;1.630430;10.664029;0.493330;0;12.234551
12.00;48484723_1;142.71;20.18;0.00;0.00;48484828#4_1;121.52;20.40;vehroute_7.1122.0 tripinfo_7.1122.0 routing_7.1122.0 emissions_7.1122.0;12.00;7.1122.0;0;226.21;1.22;0.00;0.38;taxi;;0;0.00;28453.982221;283.085142;1.980604;11.227266;0.542545;0;12.231026
14.00;53292332#0_0;29.81;10.79;0.00;0.00;240384794_0;69.55;0.82;vehroute_0.122.0 tripinfo_0.122.0 routing_0.122.0 emissions_0.122.0;14.00;0.122.0;1;134.65;1.06;0.00;4.35;passenger;;0;0.00;72857.573121;1293.911040;7.630854;31.035508;1.458710;0;31.318226
18.00;48484723_1;142.71;19.47;0.00;0.00;48484828#4_1;0.00;20.24;vehroute_0.162.0 tripinfo_0.162.0 routing_0.162.0 emissions_0.162.0;18.00;0.162.0;0;347.73;1.21;0.00;0.42;passenger;;0;0.00;37418.351828;240.957441;1.999430;13.821404;0.625751;0;16.084447
21.00;53292332#0_0;29.81;13.71;0.00;0.00;--199263543_0;32.49;13.92;vehroute_0.82.0 tripinfo_0.82.0 routing_0.82.0 emissions_0.82.0;21.00;0.82.0;1;192.43;1.25;0.00;8.06;passenger;;0;0.00;71949.018286;1227.745444;7.304355;30.558427;1.418428;0;30.927664
24.00;53283046#0_0;165.89;16.59;0.00;0.00;192483968#1_0;0.00;17.79;vehroute_0.182.0 tripinfo_0.182.0 routing_0.182.0 emissions_0.182.0;24.00;0.182.0;0;368.27;1.07;0.00;2.93;passenger;;0;0.00;63501.094669;746.142693;4.872822;25.889617;1.204082;0;27.296135
30.00;53281543_0;136.33;13.26;0.00;0.00;408074469#0_2;0.00;20.44;vehroute_1.292.0 tripinfo_1.292.0 routing_1.292.0 emissions_1.292.0;30.00;1.292.0;1;313.79;1.23;0.00;10.42;passenger;;1;3.00;89227.897302;1444.441295;8.698496;36.717545;1.675173;0;38.355209
31.00;48484723_1;142.71;19.52;3.00;3.00;48484828#4_1;12.10;0.00;vehroute_2.150.0 tripinfo_2.150.0 routing_2.150.0 emissions_2.150.0;28.00;2.150.0;0;335.63;1.20;0.00;11.07;bus;;0;0.00;699183.027278;1026.922789;198.170566;5292.641921;110.382266;0;298.196606
34.00;28639939#0_0;139.89;15.14;0.00;0.00;53281545#2_1;0.00;17.69;vehroute_0.283.0 tripinfo_0.283.0 routing_0.283.0 emissions_0.283.0;34.00;0.283.0;1;333.86;1.09;0.00;12.42;passenger;;1;4.00;119747.061323;1868.551972;11.355089;49.766749;2.265824;0;51.473950
34.00;53283046#0_1;165.89;19.78;5.00;5.00;192483968#1_1;12.10;0.00;vehroute_3.450.0 tripinfo_3.450.0 routing_3.450.0 emissions_3.450.0;29.00;3.450.0;0;356.19;1.20;0.00;10.52;bus;;0;0.00;696130.524828;1013.739568;193.656054;5256.604983;108.995221;0;296.894988
35.00;775830384_2;114.22;20.04;0.00;0.00;53281545#2_0;0.00;17.69;vehroute_0.281.0 tripinfo_0.281.0 routing_0.281.0 emissions_0.281.0;35.00;0.281.0;1;403.47;1.22;0.00;13.96;passenger;;1;6.00;139724.825276;2621.168769;15.286013;58.063038;2.789632;0;60.061758
37.00;37022128_0;106.30;19.65;3.00;3.00;53281545#2_0;0.00;9.07;vehroute_0.285.0 tripinfo_0.285.0 routing_0.285.0 emissions_0.285.0;34.00;0.285.0;1;390.07;1.18;0.00;13.17;passenger;;1;1.00;173775.928796;2884.821926;17.324299;73.643322;3.577351;0;74.698317
38.00;775830384_1;114.22;18.64;4.00;4.00;53281545#2_0;0.00;4.86;vehroute_6.1161.0 tripinfo_6.1161.0 routing_6.1161.0 emissions_6.1161.0;34.00;6.1161.0;1;398.70;1.18;0.00;12.93;taxi;;1;1.00;136955.283053;2312.721582;13.809200;57.069627;2.697098;0;58.871045
40.00;28639939#0_0;139.89;16.42;5.00;5.00;53281545#2_0;0.00;1.25;vehroute_6.1162.0 tripinfo_6.1162.0 routing_6.1162.0 emissions_6.1162.0;35.00;6.1162.0;1;341.71;1.26;0.00;15.51;taxi;;1;1.00;156032.529877;2870.858937;16.751361;66.287640;3.147531;0;67.071510
