step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_teleports;step_time;step_waiting
52;0;212383144;52;133;409;429;8.33;0.51;53.08;4.02;357;0;97.00;19
52;0;212383149;52;134;409;429;8.39;0.51;53.08;4.02;357;0;98.00;19
52;0;212383152;52;132;410;430;8.52;0.52;53.08;4.01;358;0;99.00;19
54;0;212383156;54;129;410;430;8.62;0.53;54.70;4.01;356;0;100.00;19
54;0;212383164;54;126;413;434;8.79;0.54;54.70;3.99;359;0;101.00;20
55;0;212383169;55;119;413;434;8.86;0.54;55.56;3.99;358;0;102.00;20
57;0;212383172;57;117;420;438;8.68;0.53;57.23;4.36;363;0;103.00;17
60;0;212383178;60;109;420;438;8.79;0.54;59.53;4.36;360;0;104.00;17
61;0;212383183;61;107;420;438;8.98;0.55;60.23;4.36;359;0;105.00;17
62;0;212383187;62;103;420;438;9.19;0.56;60.95;4.36;358;0;106.00;17
63;0;212383191;63;98;420;438;9.33;0.57;61.68;4.36;357;0;107.00;17
64;0;212383194;64;92;431;450;9.59;0.59;62.38;4.25;367;0;108.00;18
64;0;212383200;64;86;432;450;9.73;0.60;62.38;4.24;368;0;109.00;17
64;0;212383204;64;79;432;450;9.89;0.61;62.38;4.24;368;0;110.00;17
65;0;212383208;65;77;432;450;9.98;0.61;63.12;4.24;367;0;111.00;17
66;0;212383213;66;75;432;450;10.20;0.62;63.83;4.24;366;0;112.00;17
67;0;212383218;67;74;432;450;10.32;0.63;64.57;4.24;365;0;113.00;17
67;0;212383223;67;73;433;451;10.36;0.63;64.57;4.23;366;0;114.00;17
67;0;212383228;67;69;433;451;10.40;0.64;64.57;4.23;366;0;115.00;17
68;0;212383232;68;70;438;457;10.56;0.65;65.32;4.20;370;0;116.00;18
70;0;212383238;70;66;440;458;10.61;0.65;66.50;4.44;370;0;117.00;17
70;0;212383242;70;72;440;458;10.59;0.65;66.50;4.44;370;0;118.00;17
73;0;212383248;73;73;441;458;10.57;0.64;68.60;4.70;368;0;119.00;16
74;0;212383254;74;73;445;463;10.72;0.65;68.81;4.66;371;0;120.00;17
74;0;212383259;74;74;447;463;10.82;0.66;68.81;4.86;373;0;121.00;15
75;0;212383265;75;72;448;463;10.97;0.67;69.51;5.01;373;0;122.00;14
76;0;212383270;76;73;449;464;11.09;0.68;70.18;5.00;373;0;123.00;14
76;0;212383276;76;73;455;468;10.98;0.67;70.18;5.23;379;0;124.00;12
78;0;212383282;78;76;455;468;11.06;0.67;71.41;5.23;377;0;125.00;12
78;0;212383287;78;79;458;471;11.15;0.68;71.41;5.31;380;0;126.00;12
80;0;212383293;80;80;461;471;11.13;0.68;72.28;5.52;381;0;127.00;9
81;0;212383299;81;84;463;471;11.08;0.68;72.79;5.74;382;0;128.00;7
81;0;212383304;81;88;464;471;11.14;0.68;72.79;5.85;383;0;129.00;6
82;0;212383309;82;89;469;475;11.24;0.69;72.61;5.95;387;0;130.00;5
82;0;212383316;82;94;470;475;11.33;0.69;72.61;6.01;388;0;131.00;4
85;0;212383321;85;96;472;475;11.34;0.70;73.86;6.03;387;0;132.00;2
87;0;212383327;87;95;472;475;11.50;0.70;75.20;6.03;385;0;133.00;2
89;0;212383333;89;93;474;476;11.60;0.71;76.48;6.08;385;0;134.00;1
90;0;212383339;90;92;476;478;11.69;0.72;77.11;6.06;386;0;135.00;1
91;0;212383345;91;92;477;478;11.71;0.72;77.63;6.08;386;0;136.00;0
92;0;212383351;92;94;478;479;11.65;0.71;78.27;6.07;386;0;137.00;0
94;0;212383356;94;94;478;479;11.62;0.71;78.37;6.07;384;0;138.00;0
96;0;212383362;96;95;478;479;11.55;0.71;78.89;6.07;382;0;139.00;0
98;0;212383368;98;99;478;479;11.38;0.70;79.76;6.07;380;0;140.00;0
98;0;212383374;98;99;478;479;11.38;0.70;79.76;6.07;380;0;141.00;0
98;0;212383380;98;100;478;479;11.31;0.70;79.76;6.07;380;0;142.00;0
98;0;212383385;98;102;478;479;11.37;0.70;79.76;6.07;380;0;143.00;0
99;0;212383390;99;121;553;606;11.15;0.70;80.38;5.25;454;0;144.00;52
100;0;212383406;100;117;560;607;11.12;0.70;81.03;5.20;460;0;145.00;46
100;0;212383413;100;114;568;607;11.14;0.70;81.03;5.15;468;0;146.00;38
103;0;212383419;103;113;568;607;11.00;0.69;81.58;5.15;465;0;147.00;38
106;0;212383425;106;115;573;607;10.93;0.69;83.10;5.14;467;0;148.00;33
108;0;212383432;108;112;573;607;10.80;0.68;83.99;5.14;465;0;149.00;33
114;0;212383439;114;114;579;612;10.68;0.67;86.80;5.13;465;0;150.00;32
114;0;212383448;114;114;580;612;10.69;0.67;86.80;5.13;466;0;151.00;31
119;0;212383454;119;114;583;613;10.70;0.67;88.26;5.15;464;0;152.00;29
119;0;212383460;119;117;587;614;10.76;0.67;88.26;5.18;468;0;153.00;26
120;0;212383467;120;118;589;614;10.82;0.67;88.33;5.19;469;0;154.00;24
122;0;212383473;122;123;592;615;10.76;0.67;88.22;5.19;470;0;155.00;22
124;0;212383480;124;127;597;615;10.62;0.66;88.70;5.24;473;0;156.00;17
125;0;212383486;125;126;599;615;10.59;0.66;89.25;5.27;474;0;157.00;15
129;0;212383492;129;132;601;615;10.55;0.66;91.30;5.30;472;0;158.00;13
130;0;212383499;130;136;606;619;10.52;0.65;91.78;5.31;476;0;159.00;12
131;0;212383505;131;141;608;619;10.46;0.65;92.24;5.34;477;0;160.00;10
133;0;212383511;133;145;609;619;10.34;0.64;91.62;5.35;476;0;161.00;9
134;0;212383522;134;148;611;622;10.19;0.63;92.15;5.37;477;0;162.00;10
136;0;212383528;136;151;613;622;10.02;0.62;92.85;5.38;477;0;163.00;8
137;0;212383536;137;151;614;622;9.89;0.61;93.34;5.41;477;0;164.00;7
140;0;212383541;140;151;618;626;9.68;0.60;94.81;5.41;478;0;165.00;7
144;0;212383547;144;149;620;627;9.58;0.59;95.47;5.43;476;0;166.00;6
145;0;212383555;145;150;622;627;9.46;0.58;95.94;5.47;477;0;167.00;4
146;0;212383568;146;149;626;631;9.38;0.58;95.78;5.44;480;0;168.00;4
148;0;212383574;148;150;628;631;9.27;0.57;96.17;5.44;480;0;169.00;2
149;0;212383583;149;139;628;631;9.23;0.57;96.17;5.44;479;0;170.00;2
149;0;212383590;149;140;629;632;9.19;0.57;96.17;5.43;480;0;171.00;2
151;0;212383598;151;135;629;632;9.17;0.56;96.34;5.43;478;0;172.00;2
151;0;212383606;151;132;635;638;9.22;0.57;96.34;5.39;484;0;173.00;2
153;0;212383613;153;128;635;638;9.14;0.56;96.44;5.39;482;0;174.00;2
153;0;212383622;153;125;636;639;9.15;0.56;96.44;5.39;483;0;175.00;2
153;0;212383632;153;126;636;639;9.19;0.56;96.44;5.39;483;0;176.00;2
153;0;212383639;153;128;638;639;9.26;0.57;96.44;5.43;485;0;177.00;0
153;0;212383648;153;125;638;639;9.38;0.58;96.44;5.43;485;0;178.00;0
155;0;212383656;155;124;638;639;9.46;0.58;97.42;5.43;483;0;179.00;0
156;0;212383665;156;125;668;673;9.68;0.60;97.17;5.19;512;0;180.00;4
157;0;212383674;157;123;668;673;9.73;0.60;97.67;5.19;511;0;181.00;4
159;0;212383680;159;121;671;673;9.80;0.60;97.09;5.17;512;0;182.00;1
160;0;212383687;160;120;671;673;9.80;0.60;97.62;5.17;511;0;183.00;1
160;0;212383693;160;124;672;673;9.75;0.60;97.62;5.17;512;0;184.00;0
163;0;212383700;163;123;672;673;9.71;0.60;98.55;5.17;509;0;185.00;0
164;0;212383707;164;131;676;677;9.73;0.60;98.61;5.15;512;0;186.00;0
166;0;212383714;166;141;676;677;9.69;0.60;98.57;5.15;510;0;187.00;0
169;0;212383720;169;142;680;681;9.60;0.59;99.20;5.12;511;0;188.00;0
171;0;212383727;171;151;680;682;9.45;0.58;99.25;5.12;509;0;189.00;1
173;0;212383734;173;157;681;682;9.38;0.57;100.24;5.12;508;0;190.00;0
176;0;212383740;176;165;681;682;9.24;0.56;100.07;5.12;505;0;191.00;0
177;0;212383747;177;176;694;695;9.21;0.56;99.89;5.02;517;0;192.00;0
179;0;212383754;179;178;694;695;9.05;0.56;99.56;5.02;515;0;193.00;0
182;0;212383760;182;177;694;695;8.90;0.55;99.91;5.02;512;0;194.00;0
185;0;212383767;185;179;695;696;8.82;0.54;101.03;5.01;510;0;195.00;0
187;0;212383773;187;181;696;697;8.72;0.54;101.02;5.01;509;0;196.00;0
187;0;212383779;187;183;696;697;8.65;0.53;101.02;5.01;509;0;197.00;0
190;0;212383785;190;189;698;700;8.59;0.53;100.88;4.99;508;0;198.00;1
193;0;212383792;193;193;699;700;8.48;0.52;101.09;4.99;506;0;199.00;0
197;0;212383798;197;195;699;700;8.21;0.50;100.65;4.99;502;0;200.00;0
197;0;212383808;197;204;699;700;8.04;0.49;100.65;4.99;502;0;201.00;0
198;0;212383814;198;213;705;706;7.87;0.48;101.12;4.95;507;0;202.00;0
200;0;212383821;200;220;705;706;7.75;0.48;101.39;4.95;505;0;203.00;0
201;0;212383826;201;227;705;706;7.62;0.47;101.39;4.95;504;0;204.00;0
202;0;212383832;202;232;705;706;7.56;0.47;101.87;4.95;503;0;205.00;0
206;0;212383838;206;229;709;710;7.48;0.46;102.15;4.93;503;0;206.00;0
209;0;212383845;209;233;710;711;7.44;0.46;102.57;4.93;501;0;207.00;0
212;0;212383851;212;241;710;711;7.28;0.45;102.81;4.93;498;0;208.00;0
212;0;212383857;212;245;711;712;7.23;0.44;102.81;4.92;499;0;209.00;0
215;0;212383864;215;247;711;712;7.17;0.44;102.55;4.92;496;0;210.00;0
216;0;212383870;216;251;711;712;7.08;0.43;102.56;4.92;495;0;211.00;0
217;0;212383875;217;255;711;712;6.97;0.43;102.29;4.92;494;0;212.00;0
218;0;212383881;218;260;711;712;6.86;0.42;102.13;4.92;493;0;213.00;0
218;0;212383887;218;263;711;712;6.77;0.42;102.13;4.92;493;0;214.00;0
218;0;212383892;218;267;711;712;6.65;0.41;102.13;4.92;493;0;215.00;0
219;0;212383898;219;285;753;782;6.86;0.43;102.46;4.65;534;0;216.00;28
220;0;212383909;220;273;755;783;6.84;0.42;102.56;4.64;535;0;217.00;27
220;0;212383915;220;263;762;783;6.99;0.43;102.56;4.61;542;0;218.00;20
222;0;212383921;222;244;763;783;7.11;0.44;102.90;4.61;541;0;219.00;19
223;0;212383927;223;232;765;783;7.30;0.45;103.09;4.61;542;0;220.00;17
223;0;212383934;223;224;766;783;7.46;0.46;103.09;4.61;543;0;221.00;16
226;0;212383941;226;222;768;783;7.60;0.47;104.29;4.61;542;0;222.00;14
230;0;212383948;230;225;770;783;7.75;0.47;105.98;4.62;540;0;223.00;12
230;0;212383955;230;222;770;784;7.89;0.48;105.98;4.62;540;0;224.00;13
230;0;212383961;230;223;773;786;7.93;0.48;105.98;4.62;543;0;225.00;12
230;0;212383979;230;209;775;786;8.03;0.49;105.98;4.64;545;0;226.00;10
232;0;212383987;232;199;780;790;8.03;0.49;106.11;4.63;548;0;227.00;9
233;0;212383995;233;198;783;790;8.14;0.50;106.19;4.64;550;0;228.00;6
234;0;212384002;234;197;783;790;8.28;0.51;106.70;4.64;549;0;229.00;6
235;0;212384009;235;190;785;790;8.45;0.52;106.84;4.67;550;0;230.00;4
237;0;212384016;237;189;792;796;8.60;0.53;107.84;4.67;555;0;231.00;3
239;1;212384025;239;179;794;796;8.79;0.54;107.54;4.69;555;1;232.00;1
239;1;212384042;239;171;795;796;8.95;0.55;107.54;4.69;556;1;233.00;0
240;1;212384049;240;166;797;799;9.05;0.55;107.86;4.68;557;1;234.00;1
241;1;212384057;241;163;797;799;9.22;0.56;107.88;4.68;556;1;235.00;1
242;1;212384064;242;155;798;799;9.34;0.57;108.21;4.67;556;1;236.00;0
243;1;212384071;243;150;799;800;9.36;0.57;108.55;4.67;556;1;237.00;0
246;1;212384079;246;146;800;801;9.41;0.58;110.05;4.66;554;1;238.00;0
247;1;212384086;247;141;800;801;9.51;0.58;109.99;4.66;553;1;239.00;0
251;1;212384095;251;142;823;827;9.44;0.58;111.69;4.53;572;1;240.00;3
254;1;212384104;254;133;823;827;9.54;0.59;112.00;4.53;569;1;241.00;3
258;1;212384111;258;126;825;827;9.72;0.60;112.80;4.53;567;1;242.00;1
261;1;212384118;261;122;827;828;9.90;0.61;114.13;4.52;566;1;243.00;0
262;1;212384125;262;114;827;828;10.01;0.61;114.08;4.52;565;1;244.00;0
266;1;212384132;266;118;831;832;10.15;0.62;115.81;4.50;565;1;245.00;0
268;1;212384146;268;115;831;832;10.25;0.63;115.84;4.50;563;1;246.00;0
274;1;212384153;274;118;835;836;10.25;0.62;116.65;4.49;561;1;247.00;0
278;1;212384160;278;117;835;836;10.32;0.63;117.45;4.49;557;1;248.00;0
282;1;212384167;282;115;835;836;10.39;0.63;118.60;4.49;553;1;249.00;0
284;1;212384175;284;119;835;836;10.46;0.63;119.24;4.49;551;1;250.00;0
285;1;212384181;285;122;835;836;10.44;0.63;119.70;4.49;550;1;251.00;0
288;1;212384188;288;124;846;848;10.49;0.64;120.19;4.43;558;1;252.00;1
288;1;212384196;288;126;846;848;10.56;0.64;120.19;4.43;558;1;253.00;1
288;1;212384203;288;128;847;848;10.59;0.64;120.19;4.43;559;1;254.00;0
288;1;212384214;288;132;847;848;10.56;0.64;120.19;4.43;559;1;255.00;0
289;1;212384220;289;140;847;848;10.54;0.64;120.24;4.43;558;1;256.00;0
289;1;212384227;289;142;847;848;10.50;0.64;120.24;4.43;558;1;257.00;0
290;1;212384234;290;144;848;849;10.41;0.63;120.38;4.42;558;1;258.00;0
291;1;212384241;291;146;848;849;10.37;0.63;120.43;4.42;557;1;259.00;0
291;1;212384248;291;147;854;855;10.31;0.63;120.43;4.40;563;1;260.00;0
293;1;212384259;293;142;855;856;10.31;0.62;120.31;4.39;562;1;261.00;0
294;1;212384275;294;140;855;856;10.28;0.62;120.14;4.39;561;1;262.00;0
295;1;212384283;295;136;855;856;10.26;0.62;120.14;4.39;560;1;263.00;0
295;1;212384289;295;131;859;860;10.31;0.63;120.14;4.37;564;1;264.00;0
296;1;212384296;296;128;859;860;10.28;0.62;120.59;4.37;563;1;265.00;0
300;1;212384303;300;128;859;860;10.34;0.63;121.70;4.37;559;1;266.00;0
302;1;212384309;302;126;860;861;10.39;0.63;122.38;4.37;558;1;267.00;0
306;1;212384316;306;125;864;865;10.35;0.63;123.18;4.35;558;1;268.00;0
310;1;212384322;310;122;864;865;10.38;0.63;124.10;4.35;554;1;269.00;0
312;1;212384331;312;120;868;871;10.48;0.64;124.34;4.33;556;1;270.00;2
315;1;212384338;315;121;868;871;10.51;0.64;124.29;4.33;553;1;271.00;2
317;1;212384344;317;112;870;871;10.60;0.64;124.25;4.33;553;1;272.00;0
319;1;212384351;319;106;870;871;10.67;0.65;124.50;4.33;551;1;273.00;0
322;1;212384358;322;103;874;875;10.86;0.66;124.76;4.31;552;1;274.00;0
327;1;212384365;327;101;874;875;10.93;0.66;125.38;4.31;547;1;275.00;0
331;1;212384372;331;94;874;875;11.03;0.67;125.79;4.31;543;1;276.00;0
331;1;212384379;331;90;874;875;11.13;0.67;125.79;4.31;543;1;277.00;0
334;1;212384386;334;86;875;876;11.22;0.68;126.28;4.31;541;1;278.00;0
336;1;212384393;336;83;876;877;11.30;0.69;126.64;4.30;540;1;279.00;0
338;1;212384400;338;80;876;877;11.30;0.69;126.36;4.30;538;1;280.00;0
341;1;212384407;341;74;877;878;11.25;0.68;126.67;4.30;536;1;281.00;0
343;1;212384414;343;76;877;878;11.17;0.68;126.89;4.30;534;1;282.00;0
343;1;212384421;343;76;877;878;11.13;0.68;126.89;4.30;534;1;283.00;0
346;1;212384434;346;75;877;878;11.08;0.67;127.08;4.30;531;1;284.00;0
347;1;212384441;347;74;877;878;11.11;0.67;127.52;4.30;530;1;285.00;0
350;1;212384449;350;83;877;878;11.12;0.67;127.57;4.30;527;1;286.00;0
352;1;212384456;352;78;877;878;11.18;0.68;127.56;4.30;525;1;287.00;0
352;1;212384463;352;97;947;1005;10.83;0.67;127.56;3.98;595;1;288.00;57
353;1;212384479;353;88;951;1006;10.84;0.67;127.98;3.97;598;1;289.00;54
354;1;212384487;354;85;958;1006;10.85;0.67;128.29;3.96;604;1;290.00;47
354;1;212384494;354;90;959;1006;10.82;0.67;128.29;3.96;605;1;291.00;46
354;1;212384502;354;89;965;1006;10.94;0.67;128.29;3.96;611;1;292.00;40
356;1;212384510;356;82;966;1006;11.05;0.68;128.40;3.96;610;1;293.00;39
356;1;212384518;356;85;969;1006;11.14;0.69;128.40;3.96;613;1;294.00;36
358;1;212384527;358;81;970;1006;11.24;0.69;128.74;3.97;612;1;295.00;35
360;1;212384536;360;82;971;1007;11.33;0.70;129.24;3.97;611;1;296.00;35
360;1;212384550;360;87;974;1008;11.41;0.70;129.24;3.99;614;1;297.00;33
362;1;212384558;362;87;975;1008;11.36;0.70;129.50;3.99;613;1;298.00;32
364;1;212384566;364;92;980;1009;11.31;0.69;129.29;4.03;616;1;299.00;28
367;1;212384577;367;90;986;1015;11.15;0.68;129.68;4.05;619;1;300.00;28
367;1;212384591;367;91;989;1015;11.10;0.68;129.68;4.08;622;1;301.00;25
368;1;212384600;368;94;994;1015;11.06;0.68;130.09;4.13;626;1;302.00;20
368;1;212384608;368;102;998;1019;11.01;0.68;130.09;4.15;630;1;303.00;20
373;1;212384617;373;109;1003;1019;10.92;0.67;130.89;4.19;630;1;304.00;15
374;1;212384632;374;117;1006;1019;10.97;0.67;130.97;4.21;632;1;305.00;12
376;1;212384641;376;119;1009;1022;10.99;0.67;131.85;4.21;633;1;306.00;12
380;1;212384651;380;124;1011;1022;11.01;0.67;132.22;4.22;631;1;307.00;10
381;1;212384660;381;128;1013;1022;11.13;0.68;132.43;4.25;632;1;308.00;8
381;1;212384669;381;133;1017;1026;11.14;0.68;132.43;4.25;636;1;309.00;8
384;1;212384677;384;140;1018;1027;11.10;0.68;132.46;4.25;634;1;310.00;8
386;1;212384686;386;143;1019;1027;10.97;0.67;133.29;4.26;633;1;311.00;7
391;1;212384695;391;152;1024;1031;10.84;0.66;134.05;4.25;633;1;312.00;6
393;1;212384703;393;148;1024;1031;10.71;0.66;134.70;4.25;631;1;313.00;6
394;1;212384711;394;150;1025;1031;10.52;0.64;134.84;4.25;631;1;314.00;5
394;1;212384719;394;155;1028;1033;10.24;0.63;134.84;4.25;634;1;315.00;4
398;1;212384733;398;162;1029;1033;9.96;0.61;135.38;4.27;631;1;316.00;3
398;1;212384741;398;168;1036;1039;9.75;0.60;135.38;4.28;638;1;317.00;2
399;1;212384749;399;175;1036;1039;9.59;0.59;135.83;4.28;637;1;318.00;2
403;1;212384756;403;175;1037;1040;9.31;0.57;136.22;4.27;634;1;319.00;2
404;1;212384765;404;170;1037;1040;9.17;0.56;136.14;4.27;633;1;320.00;2
407;1;212384773;407;172;1037;1040;8.98;0.55;136.03;4.27;630;1;321.00;2
408;1;212384780;408;176;1038;1040;8.85;0.54;136.17;4.30;630;1;322.00;1
412;1;212384788;412;176;1038;1040;8.85;0.54;136.56;4.30;626;1;323.00;1
415;1;212384796;415;187;1050;1052;8.88;0.54;137.12;4.27;635;1;324.00;1
417;1;212384804;417;192;1050;1052;8.86;0.54;137.46;4.27;633;1;325.00;1
