step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_teleports;step_time;step_waiting
6;0;211822796;6;91;252;266;8.17;0.51;18.33;4.87;246;0;28.00;13
6;0;211822799;6;91;257;272;8.23;0.52;18.33;4.80;251;0;29.00;14
6;0;211822804;6;93;258;272;8.16;0.51;18.33;4.90;252;0;30.00;13
7;0;211822806;7;95;259;273;8.11;0.51;19.71;4.88;252;0;31.00;13
7;0;211822809;7;99;259;273;8.13;0.51;19.71;4.88;252;0;32.00;13
8;0;211822812;8;100;261;273;8.08;0.50;21.38;5.03;253;0;33.00;11
9;0;211822815;9;103;262;273;8.23;0.51;22.78;5.14;253;0;34.00;10
9;0;211822818;9;106;262;273;8.39;0.52;22.78;5.14;253;0;35.00;10
10;0;211822821;10;106;274;285;8.63;0.53;23.40;5.18;264;0;36.00;10
11;0;211822825;11;109;274;285;8.53;0.53;24.64;5.18;263;0;37.00;10
13;0;211822829;13;110;276;285;8.38;0.52;26.23;5.38;263;0;38.00;8
13;0;211822832;13;114;276;285;8.27;0.51;26.23;5.38;263;0;39.00;8
13;0;211822835;13;116;276;285;8.21;0.51;26.23;5.38;263;0;40.00;8
13;0;211822837;13;118;278;285;8.10;0.50;26.23;5.47;265;0;41.00;6
15;0;211822840;15;122;283;289;8.04;0.50;27.80;5.44;268;0;42.00;5
15;0;211822845;15;123;285;289;7.89;0.49;27.80;5.45;270;0;43.00;3
16;0;211822847;16;126;289;293;7.84;0.49;28.44;5.39;273;0;44.00;3
17;0;211822851;17;128;291;295;7.75;0.48;29.00;5.35;274;0;45.00;3
17;0;211822854;17;130;291;295;7.69;0.48;29.00;5.35;274;0;46.00;3
19;0;211822856;19;131;291;295;7.63;0.47;29.79;5.35;272;0;47.00;3
20;0;211822859;20;135;302;308;7.81;0.48;30.65;5.16;282;0;48.00;5
20;0;211822863;20;137;302;308;7.67;0.47;30.65;5.16;282;0;49.00;5
20;0;211822866;20;139;302;308;7.57;0.47;30.65;5.16;282;0;50.00;5
20;0;211822868;20;141;303;309;7.58;0.47;30.65;5.15;283;0;51.00;5
20;0;211822871;20;144;304;310;7.48;0.46;30.65;5.13;284;0;52.00;5
20;0;211822874;20;147;304;310;7.44;0.46;30.65;5.13;284;0;53.00;5
21;0;211822877;21;148;306;313;7.43;0.46;31.76;5.10;285;0;54.00;6
23;0;211822881;23;151;306;313;7.23;0.45;32.22;5.10;283;0;55.00;6
24;0;211822884;24;142;307;313;7.18;0.44;33.21;5.09;283;0;56.00;5
26;0;211822887;26;138;307;313;7.11;0.44;34.88;5.09;281;0;57.00;5
28;0;211822890;28;138;313;319;7.20;0.44;35.68;5.01;285;0;58.00;5
29;0;211822893;29;141;313;319;7.21;0.44;36.41;5.01;284;0;59.00;5
29;0;211822898;29;144;313;319;7.26;0.45;36.41;5.01;284;0;60.00;5
29;0;211822901;29;148;313;319;7.29;0.45;36.41;5.01;284;0;61.00;5
29;0;211822904;29;149;317;323;7.29;0.45;36.41;4.96;288;0;62.00;5
29;0;211822907;29;153;318;324;7.45;0.46;36.41;4.94;289;0;63.00;5
29;0;211822910;29;152;318;324;7.58;0.47;36.41;4.94;289;0;64.00;5
29;0;211822913;29;152;319;325;7.71;0.48;36.41;4.93;290;0;65.00;5
31;0;211822916;31;152;319;325;7.67;0.47;36.81;4.93;288;0;66.00;5
31;0;211822919;31;141;319;325;7.79;0.48;36.81;4.93;288;0;67.00;5
32;0;211822921;32;139;319;325;7.83;0.48;37.59;4.93;287;0;68.00;5
33;0;211822924;33;136;319;325;7.92;0.48;38.55;4.93;286;0;69.00;5
33;0;211822928;33;131;319;325;8.03;0.49;38.55;4.93;286;0;70.00;5
34;0;211822931;34;130;319;325;8.19;0.50;38.88;4.93;285;0;71.00;5
34;0;211822935;34;136;351;395;8.35;0.51;38.88;4.48;317;0;72.00;43
35;0;211822945;35;130;352;396;8.45;0.52;39.60;4.47;317;0;73.00;43
35;0;211822949;35;125;359;396;8.67;0.53;39.60;4.42;324;0;74.00;36
36;0;211822952;36;124;361;396;8.80;0.54;40.58;4.42;325;0;75.00;34
37;0;211822955;37;122;364;396;9.01;0.55;40.97;4.41;327;0;76.00;31
37;0;211822965;37;121;367;396;9.13;0.56;40.97;4.42;330;0;77.00;28
38;0;211822969;38;122;370;396;9.24;0.56;41.95;4.43;332;0;78.00;25
38;0;211822972;38;125;373;396;9.34;0.57;41.95;4.45;335;0;79.00;22
39;0;211822976;39;125;375;397;9.40;0.57;42.44;4.47;336;0;80.00;21
39;0;211822980;39;123;376;398;9.39;0.57;42.44;4.48;337;0;81.00;21
41;0;211822984;41;125;379;398;9.35;0.57;44.37;4.53;338;0;82.00;18
41;0;211822988;41;129;385;402;9.24;0.56;44.37;4.50;344;0;83.00;16
41;0;211822992;41;128;386;402;9.19;0.56;44.37;4.50;345;0;84.00;15
41;0;211822996;41;127;386;402;9.17;0.56;44.37;4.50;345;0;85.00;15
43;0;211823000;43;128;386;402;9.02;0.55;46.02;4.50;343;0;86.00;15
43;0;211823004;43;132;391;408;8.94;0.55;46.02;4.46;348;0;87.00;16
45;0;211823009;45;136;391;408;8.78;0.54;47.89;4.46;346;0;88.00;16
47;0;211823016;47;136;391;408;8.64;0.53;49.51;4.46;344;0;89.00;16
47;0;211823021;47;135;395;414;8.64;0.53;49.51;4.41;348;0;90.00;18
48;0;211823025;48;132;395;414;8.64;0.53;50.38;4.41;347;0;91.00;18
48;0;211823031;48;132;397;414;8.73;0.53;50.38;4.40;349;0;92.00;16
50;0;211823036;50;132;398;415;8.69;0.53;51.94;4.39;348;0;93.00;16
50;0;211823040;50;133;399;416;8.75;0.53;51.94;4.38;349;0;94.00;16
50;0;211823045;50;133;399;416;8.74;0.53;51.94;4.38;349;0;95.00;16
50;0;211823049;50;135;410;429;8.70;0.53;51.94;4.26;360;0;96.00;18
52;0;211823053;52;133;410;429;8.73;0.53;52.29;4.26;358;0;97.00;18
54;0;211823057;54;133;410;429;8.78;0.53;53.85;4.26;356;0;98.00;18
57;0;211823062;57;131;411;430;8.86;0.54;56.23;4.25;354;0;99.00;18
59;0;211823067;59;129;411;430;8.89;0.54;57.71;4.25;352;0;100.00;18
60;0;211823076;60;127;414;434;9.01;0.55;58.43;4.23;354;0;101.00;19
62;0;211823081;62;120;414;434;9.01;0.55;59.84;4.23;352;0;102.00;19
63;0;211823086;63;118;418;438;8.91;0.54;60.51;4.20;355;0;103.00;19
63;0;211823090;63;113;418;438;8.96;0.54;60.51;4.20;355;0;104.00;19
65;0;211823095;65;108;420;438;9.01;0.55;61.29;4.34;355;0;105.00;17
66;0;211823101;66;102;420;438;9.12;0.55;61.91;4.34;354;0;106.00;17
67;0;211823106;67;95;420;438;9.19;0.56;62.57;4.34;353;0;107.00;17
67;0;211823110;67;90;430;450;9.31;0.57;62.57;4.23;363;0;108.00;19
67;0;211823116;67;84;431;450;9.39;0.57;62.57;4.23;364;0;109.00;18
68;0;211823120;68;79;432;450;9.53;0.58;63.22;4.22;364;0;110.00;17
69;0;211823125;69;77;432;450;9.60;0.59;63.91;4.22;363;0;111.00;17
69;0;211823132;69;76;432;450;9.75;0.60;63.91;4.22;363;0;112.00;17
69;0;211823137;69;75;432;450;9.86;0.60;63.91;4.22;363;0;113.00;17
70;0;211823143;70;76;433;451;9.94;0.61;64.57;4.21;363;0;114.00;17
70;0;211823148;70;74;433;451;10.08;0.62;64.57;4.21;363;0;115.00;17
71;0;211823153;71;70;438;457;10.36;0.63;65.27;4.18;367;0;116.00;18
73;0;211823162;73;70;440;458;10.44;0.64;66.60;4.42;367;0;117.00;17
73;0;211823167;73;68;440;458;10.60;0.65;66.60;4.42;367;0;118.00;17
75;0;211823172;75;70;440;458;10.76;0.66;67.95;4.42;365;0;119.00;17
75;0;211823180;75;72;447;463;10.86;0.66;67.95;4.84;372;0;120.00;15
77;0;211823187;77;74;447;463;10.99;0.67;69.31;4.84;370;0;121.00;15
77;0;211823193;77;72;447;463;11.10;0.68;69.31;4.84;370;0;122.00;15
77;0;211823199;77;74;451;464;11.18;0.68;69.31;5.30;374;0;123.00;12
77;0;211823205;77;74;455;468;11.16;0.68;69.31;5.26;378;0;124.00;12
78;0;211823211;78;77;456;468;11.22;0.68;69.90;5.42;378;0;125.00;11
80;0;211823218;80;77;459;471;11.24;0.68;70.97;5.50;379;0;126.00;11
80;0;211823224;80;82;462;471;11.26;0.69;70.97;5.76;382;0;127.00;8
81;0;211823231;81;86;464;471;11.24;0.69;71.49;5.94;383;0;128.00;6
83;0;211823237;83;86;465;471;11.28;0.69;72.45;5.99;382;0;129.00;5
84;0;211823243;84;87;470;475;11.38;0.69;72.27;6.09;386;0;130.00;4
84;0;211823250;84;90;471;475;11.35;0.69;72.27;6.08;387;0;131.00;3
87;0;211823256;87;89;471;475;11.48;0.70;73.47;6.08;384;0;132.00;3
89;0;211823262;89;91;472;475;11.60;0.71;74.79;6.15;383;0;133.00;2
89;0;211823270;89;91;473;476;11.68;0.71;74.79;6.14;384;0;134.00;2
90;0;211823276;90;91;476;478;11.65;0.71;75.46;6.18;386;0;135.00;1
92;0;211823283;92;93;476;478;11.73;0.72;76.73;6.18;384;0;136.00;1
94;0;211823289;94;94;478;479;11.74;0.72;77.71;6.19;384;0;137.00;0
95;0;211823296;95;96;478;479;11.74;0.72;78.20;6.19;383;0;138.00;0
97;0;211823302;97;97;478;479;11.74;0.72;77.60;6.19;381;0;139.00;0
97;0;211823309;97;97;478;479;11.75;0.72;77.60;6.19;381;0;140.00;0
98;0;211823316;98;99;478;479;11.63;0.71;77.88;6.19;380;0;141.00;0
99;0;211823323;99;100;478;479;11.59;0.71;78.11;6.19;379;0;142.00;0
100;0;211823329;100;100;478;479;11.56;0.71;78.76;6.19;378;0;143.00;0
104;0;211823335;104;120;553;606;11.23;0.71;80.59;5.36;449;0;144.00;52
108;0;211823352;108;114;560;607;11.12;0.70;82.42;5.30;452;0;145.00;46
108;0;211823359;108;109;568;607;11.17;0.70;82.42;5.26;460;0;146.00;38
110;0;211823365;110;112;569;607;11.02;0.69;83.43;5.25;459;0;147.00;37
112;0;211823371;112;116;575;607;11.00;0.69;83.44;5.24;463;0;148.00;31
113;0;211823377;113;117;575;607;10.93;0.68;84.02;5.24;462;0;149.00;31
113;0;211823386;113;117;580;612;10.86;0.68;84.02;5.22;467;0;150.00;31
115;0;211823395;115;114;583;612;10.95;0.68;85.18;5.23;468;0;151.00;28
116;0;211823402;116;116;586;613;11.01;0.69;85.72;5.25;470;0;152.00;26
119;0;211823408;119;116;590;614;10.97;0.68;87.27;5.27;471;0;153.00;23
121;0;211823415;121;121;593;614;11.02;0.69;87.78;5.30;472;0;154.00;20
124;0;211823421;124;123;597;615;10.90;0.68;88.18;5.31;473;0;155.00;17
126;0;211823428;126;126;603;615;10.72;0.67;88.76;5.35;477;0;156.00;11
127;0;211823436;127;127;604;615;10.65;0.66;88.72;5.37;477;0;157.00;10
127;0;211823442;127;132;604;615;10.54;0.65;88.72;5.37;477;0;158.00;10
129;0;211823449;129;136;609;619;10.38;0.64;89.75;5.35;480;0;159.00;9
131;0;211823456;131;142;609;619;10.28;0.64;89.69;5.35;478;0;160.00;9
132;0;211823464;132;142;610;619;10.17;0.63;90.23;5.37;478;0;161.00;8
134;0;211823471;134;147;612;622;10.01;0.62;90.75;5.38;478;0;162.00;9
136;0;211823478;136;147;613;622;9.87;0.61;91.79;5.41;477;0;163.00;8
138;0;211823486;138;148;614;622;9.65;0.60;92.78;5.43;476;0;164.00;7
138;0;211823501;138;154;618;626;9.48;0.59;92.78;5.43;480;0;165.00;7
141;0;211823508;141;153;620;627;9.39;0.58;93.23;5.45;479;0;166.00;6
143;0;211823514;143;155;622;627;9.18;0.57;94.05;5.50;479;0;167.00;4
144;0;211823520;144;156;626;631;9.03;0.56;94.49;5.46;482;0;168.00;4
146;0;211823526;146;163;626;631;8.90;0.55;95.35;5.46;480;0;169.00;4
147;0;211823532;147;148;628;631;8.80;0.55;95.69;5.47;481;0;170.00;2
147;0;211823539;147;148;629;632;8.80;0.55;95.69;5.46;482;0;171.00;2
149;0;211823545;149;138;629;632;8.79;0.54;96.21;5.46;480;0;172.00;2
149;0;211823551;149;131;635;638;8.93;0.55;96.21;5.42;486;0;173.00;2
152;0;211823557;152;129;635;638;8.96;0.55;96.63;5.42;483;0;174.00;2
153;0;211823564;153;131;636;639;8.99;0.56;97.05;5.41;483;0;175.00;2
153;0;211823570;153;132;636;639;9.08;0.56;97.05;5.41;483;0;176.00;2
154;0;211823575;154;126;636;639;9.14;0.57;97.48;5.41;482;0;177.00;2
157;0;211823582;157;122;638;639;9.27;0.57;97.57;5.46;481;0;178.00;0
157;0;211823588;157;117;638;639;9.37;0.58;97.57;5.46;481;0;179.00;0
158;0;211823597;158;120;668;673;9.61;0.59;98.09;5.21;510;0;180.00;4
158;0;211823606;158;112;669;673;9.71;0.60;98.09;5.21;511;0;181.00;3
161;0;211823613;161;112;671;673;9.82;0.61;98.35;5.20;510;0;182.00;1
163;0;211823620;163;116;671;673;9.84;0.61;99.00;5.20;508;0;183.00;1
163;0;211823627;163;122;672;673;9.90;0.61;99.00;5.20;509;0;184.00;0
165;0;211823635;165;127;672;673;9.93;0.61;99.75;5.20;507;0;185.00;0
167;0;211823648;167;129;676;677;9.98;0.61;99.62;5.17;509;0;186.00;0
169;0;211823655;169;136;676;677;10.07;0.62;99.92;5.17;507;0;187.00;0
174;0;211823663;174;138;680;681;10.07;0.62;99.10;5.15;506;0;188.00;0
177;0;211823670;177;136;681;682;9.99;0.61;99.22;5.14;504;0;189.00;0
180;0;211823676;180;144;681;682;9.75;0.60;99.64;5.14;501;0;190.00;0
180;0;211823684;180;148;681;682;9.62;0.59;99.64;5.14;501;0;191.00;0
181;0;211823690;181;151;694;695;9.57;0.59;99.36;5.04;513;0;192.00;0
184;0;211823698;184;158;694;695;9.36;0.58;99.83;5.04;510;0;193.00;0
186;0;211823705;186;164;694;695;9.24;0.57;100.18;5.04;508;0;194.00;0
189;0;211823713;189;173;695;696;9.12;0.56;100.41;5.04;506;0;195.00;0
190;0;211823720;190;178;696;697;8.97;0.55;100.15;5.03;506;0;196.00;0
191;0;211823727;191;182;696;697;8.90;0.55;99.90;5.03;505;0;197.00;0
192;0;211823734;192;186;698;700;8.81;0.54;99.66;5.02;506;0;198.00;1
194;0;211823740;194;193;699;700;8.71;0.53;100.23;5.01;505;0;199.00;0
197;0;211823748;197;194;699;700;8.48;0.52;100.27;5.01;502;0;200.00;0
198;0;211823759;198;199;699;700;8.24;0.51;100.40;5.01;501;0;201.00;0
199;0;211823766;199;205;704;706;7.98;0.49;100.40;4.98;505;0;202.00;1
201;0;211823772;201;211;704;706;7.81;0.48;100.91;4.98;503;0;203.00;1
203;0;211823779;203;223;705;706;7.61;0.47;100.33;4.98;502;0;204.00;0
204;0;211823785;204;224;705;706;7.44;0.46;100.82;4.98;501;0;205.00;0
205;0;211823790;205;227;709;710;7.33;0.45;100.63;4.96;504;0;206.00;0
209;0;211823797;209;228;710;711;7.16;0.44;100.76;4.95;501;0;207.00;0
209;0;211823803;209;236;710;711;7.05;0.43;100.76;4.95;501;0;208.00;0
211;0;211823808;211;239;711;712;6.92;0.42;100.05;4.95;500;0;209.00;0
211;0;211823817;211;241;711;712;6.90;0.42;100.05;4.95;500;0;210.00;0
213;0;211823822;213;246;711;712;6.88;0.42;99.99;4.95;498;0;211.00;0
213;0;211823829;213;249;711;712;6.91;0.42;99.99;4.95;498;0;212.00;0
213;0;211823835;213;251;711;712;6.86;0.42;99.99;4.95;498;0;213.00;0
215;0;211823840;215;257;711;712;6.80;0.42;99.82;4.95;496;0;214.00;0
215;0;211823846;215;262;711;712;6.69;0.41;99.82;4.95;496;0;215.00;0
216;0;211823851;216;277;755;782;6.89;0.43;99.69;4.66;539;0;216.00;26
216;0;211823863;216;264;757;783;6.83;0.42;99.69;4.65;541;0;217.00;25
219;0;211823870;219;256;764;783;6.97;0.43;101.02;4.62;545;0;218.00;18
220;0;211823877;220;240;765;783;7.14;0.44;101.37;4.62;545;0;219.00;17
221;0;211823884;221;231;769;783;7.34;0.45;101.86;4.62;548;0;220.00;13
224;0;211823891;224;223;772;783;7.55;0.46;103.42;4.62;548;0;221.00;10
224;0;211823898;224;219;774;783;7.71;0.47;103.42;4.62;550;0;222.00;8
225;0;211823904;225;217;776;783;7.83;0.48;103.67;4.63;551;0;223.00;6
227;0;211823911;227;215;777;784;7.90;0.48;104.30;4.63;550;0;224.00;6
227;0;211823918;227;217;781;786;7.90;0.48;104.30;4.64;554;0;225.00;4
230;0;211823933;230;207;783;786;8.01;0.49;105.54;4.65;553;0;226.00;2
231;0;211823940;231;195;788;790;8.01;0.49;105.17;4.64;557;0;227.00;1
231;0;211823949;231;197;789;790;8.08;0.49;105.17;4.64;558;0;228.00;0
233;0;211823956;233;190;789;790;8.22;0.50;105.79;4.64;556;0;229.00;0
235;0;211823964;235;185;789;790;8.41;0.51;106.80;4.64;554;0;230.00;0
235;0;211823971;235;180;795;796;8.62;0.53;106.80;4.61;560;0;231.00;0
236;0;211823981;236;175;795;796;8.70;0.53;106.98;4.61;559;0;232.00;0
237;0;211823988;237;173;795;796;8.77;0.54;107.50;4.61;558;0;233.00;0
240;0;211823995;240;168;797;799;8.85;0.54;107.70;4.60;557;0;234.00;1
240;0;211824005;240;166;797;799;8.96;0.55;107.70;4.60;557;0;235.00;1
240;0;211824015;240;163;798;799;9.10;0.56;107.70;4.59;558;0;236.00;0
242;0;211824022;242;150;799;800;9.18;0.56;108.21;4.59;557;0;237.00;0
243;0;211824031;243;150;800;801;9.25;0.57;108.55;4.59;557;0;238.00;0
246;0;211824040;246;145;800;801;9.29;0.57;109.34;4.59;554;0;239.00;0
251;0;211824049;251;146;824;827;9.26;0.57;110.00;4.45;573;0;240.00;2
253;0;211824064;253;139;824;827;9.34;0.57;110.72;4.45;571;0;241.00;2
256;0;211824071;256;133;825;827;9.46;0.58;110.68;4.45;569;0;242.00;1
258;0;211824079;258;129;827;828;9.55;0.58;111.65;4.44;569;0;243.00;0
260;0;211824090;260;129;827;828;9.69;0.59;112.07;4.44;567;0;244.00;0
261;0;211824099;261;126;831;832;9.90;0.60;111.86;4.42;570;0;245.00;0
264;0;211824106;264;125;831;832;9.99;0.61;112.81;4.42;567;0;246.00;0
267;0;211824114;267;124;835;836;9.98;0.61;113.11;4.41;568;0;247.00;0
273;0;211824122;273;122;835;836;10.00;0.61;115.72;4.41;562;0;248.00;0
274;0;211824129;274;124;835;836;10.05;0.61;115.68;4.41;561;0;249.00;0
275;0;211824137;275;124;835;836;10.09;0.61;115.64;4.41;560;0;250.00;0
279;0;211824144;279;124;835;836;10.04;0.61;117.35;4.41;556;0;251.00;0
280;0;211824158;280;126;845;848;9.96;0.60;117.31;4.36;565;0;252.00;2
281;0;211824173;281;126;845;848;9.92;0.60;117.65;4.36;564;0;253.00;2
281;0;211824182;281;135;847;848;9.96;0.61;117.65;4.35;566;0;254.00;0
283;0;211824189;283;139;847;848;9.94;0.60;118.50;4.35;564;0;255.00;0
284;0;211824197;284;143;847;848;10.04;0.61;118.67;4.35;563;0;256.00;0
284;0;211824204;284;148;847;848;10.04;0.61;118.67;4.35;563;0;257.00;0
284;0;211824211;284;153;848;849;10.04;0.61;118.67;4.35;564;0;258.00;0
285;0;211824218;285;156;848;849;9.98;0.61;119.13;4.35;563;0;259.00;0
286;0;211824225;286;153;854;855;9.95;0.60;119.12;4.32;568;0;260.00;0
286;0;211824239;286;153;855;856;9.91;0.60;119.12;4.32;569;0;261.00;0
286;0;211824247;286;149;855;856;9.90;0.60;119.12;4.32;569;0;262.00;0
287;0;211824254;287;143;855;856;9.92;0.60;119.11;4.32;568;0;263.00;0
289;0;211824260;289;140;859;860;9.99;0.61;119.40;4.30;570;0;264.00;0
290;0;211824268;290;136;859;860;10.09;0.61;119.41;4.30;569;0;265.00;0
292;0;211824275;292;134;859;860;10.21;0.62;119.55;4.30;567;0;266.00;0
295;0;211824283;295;133;860;861;10.33;0.63;120.52;4.29;565;0;267.00;0
297;0;211824290;297;131;864;865;10.35;0.63;120.78;4.28;567;0;268.00;0
299;0;211824297;299;129;864;865;10.45;0.63;120.96;4.28;565;0;269.00;0
302;0;211824306;302;125;868;871;10.61;0.64;121.53;4.26;566;0;270.00;2
307;0;211824314;307;119;868;871;10.59;0.64;122.89;4.26;561;0;271.00;2
308;0;211824327;308;110;870;871;10.72;0.65;123.02;4.25;562;0;272.00;0
312;0;211824336;312;106;870;871;10.77;0.66;123.92;4.25;558;0;273.00;0
316;0;211824343;316;102;874;875;10.87;0.66;124.25;4.24;558;0;274.00;0
319;0;211824352;319;98;874;875;10.90;0.66;124.50;4.24;555;0;275.00;0
323;0;211824359;323;94;874;875;10.95;0.66;124.59;4.24;551;0;276.00;0
326;0;211824366;326;92;874;875;10.98;0.67;124.71;4.24;548;0;277.00;0
328;0;211824373;328;90;875;876;11.02;0.67;124.91;4.24;547;0;278.00;0
332;0;211824381;332;83;876;877;10.96;0.66;124.97;4.23;544;0;279.00;0
334;0;211824389;334;77;876;877;10.99;0.67;124.82;4.23;542;0;280.00;0
337;0;211824396;337;74;877;878;11.06;0.67;125.19;4.23;540;0;281.00;0
337;0;211824403;337;77;877;878;11.16;0.68;125.19;4.23;540;0;282.00;0
339;0;211824411;339;77;877;878;11.22;0.68;125.25;4.23;538;0;283.00;0
342;0;211824418;342;80;877;878;11.26;0.68;124.94;4.23;535;0;284.00;0
343;0;211824426;343;81;877;878;11.34;0.69;125.39;4.23;534;0;285.00;0
345;0;211824433;345;81;877;878;11.43;0.69;125.77;4.23;532;0;286.00;0
345;0;211824441;345;77;877;878;11.49;0.70;125.77;4.23;532;0;287.00;0
347;0;211824448;347;97;950;1005;11.23;0.69;126.16;3.91;603;0;288.00;54
347;0;211824469;347;87;954;1006;11.30;0.70;126.16;3.89;607;0;289.00;51
349;0;211824479;349;85;960;1006;11.43;0.71;126.61;3.88;611;0;290.00;45
353;0;211824489;353;86;965;1006;11.52;0.71;127.34;3.88;612;0;291.00;40
353;0;211824501;353;84;969;1006;11.56;0.71;127.34;3.88;616;0;292.00;36
355;0;211824511;355;83;971;1006;11.55;0.71;127.59;3.88;616;0;293.00;34
355;0;211824521;355;84;973;1006;11.49;0.71;127.59;3.88;618;0;294.00;32
356;0;211824532;356;85;975;1006;11.48;0.70;128.05;3.89;619;0;295.00;30
356;0;211824544;356;83;978;1007;11.42;0.70;128.05;3.90;622;0;296.00;28
358;0;211824559;358;88;982;1008;11.48;0.70;128.27;3.92;624;0;297.00;25
359;0;211824571;359;91;984;1008;11.53;0.71;128.21;3.94;625;0;298.00;23
359;0;211824583;359;96;986;1009;11.54;0.71;128.21;3.95;627;0;299.00;22
361;0;211824602;361;94;991;1015;11.44;0.70;127.76;3.97;630;0;300.00;23
365;0;211824621;365;92;993;1015;11.41;0.70;128.61;3.98;628;0;301.00;21
365;0;211824635;365;97;995;1015;11.33;0.70;128.61;4.01;630;0;302.00;19
368;0;211824646;368;100;999;1019;11.33;0.70;128.80;4.01;631;0;303.00;19
368;0;211824660;368;108;1004;1019;11.29;0.69;128.80;4.05;636;0;304.00;14
371;0;211824674;371;113;1006;1019;11.26;0.69;128.73;4.06;635;0;305.00;12
373;0;211824688;373;120;1008;1022;11.17;0.69;129.24;4.06;635;0;306.00;13
377;0;211824704;377;124;1010;1022;11.05;0.68;129.89;4.09;633;0;307.00;11
378;0;211824718;378;129;1010;1022;10.97;0.67;130.34;4.09;632;0;308.00;11
380;0;211824732;380;135;1015;1026;10.86;0.67;130.42;4.12;635;0;309.00;10
380;0;211824744;380;138;1017;1027;10.82;0.66;130.42;4.12;637;0;310.00;9
383;0;211824756;383;142;1017;1027;10.70;0.66;131.49;4.12;634;0;311.00;9
385;0;211824769;385;150;1023;1031;10.59;0.65;132.33;4.12;638;0;312.00;7
387;0;211824781;387;148;1026;1031;10.39;0.64;132.90;4.13;639;0;313.00;4
389;0;211824793;389;151;1026;1031;10.25;0.63;133.26;4.13;637;0;314.00;4
391;0;211824804;391;155;1028;1033;10.08;0.62;133.20;4.12;637;0;315.00;4
392;0;211824814;392;163;1028;1033;9.89;0.61;133.63;4.12;636;0;316.00;4
393;0;211824826;393;172;1034;1039;9.76;0.60;133.61;4.11;641;0;317.00;4
395;0;211824839;395;179;1034;1039;9.54;0.59;133.88;4.11;639;0;318.00;4
398;0;211824849;398;179;1035;1040;9.32;0.57;134.45;4.10;637;0;319.00;4
400;0;211824860;400;178;1035;1040;9.10;0.56;134.24;4.10;635;0;320.00;4
401;0;211824875;401;183;1035;1040;8.98;0.55;134.63;4.10;634;0;321.00;4
410;0;211824885;410;192;1036;1040;8.90;0.55;136.16;4.13;626;0;322.00;3
412;0;211824897;412;192;1036;1040;8.90;0.55;135.90;4.13;624;0;323.00;3
414;0;211824905;414;199;1047;1052;8.87;0.54;136.46;4.12;633;0;324.00;4
417;0;211824914;417;200;1049;1052;8.84;0.54;136.94;4.17;632;0;325.00;2
